0: blank
104: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_mcast_sender_unary_sharded_ln/10178122409893963301//brisc/brisc.elf
107: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_sharded_ln_rm_gb/13885710295376199185//ncrisc/ncrisc.elf
110: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm_sharded/8942576700335642907//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm_sharded/8942576700335642907//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm_sharded/8942576700335642907//trisc2/trisc2.elf
109: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm_sharded/11875041207702248228//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm_sharded/11875041207702248228//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm_sharded/11875041207702248228//trisc2/trisc2.elf
111: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_sharded/15585084706818361095//ncrisc/ncrisc.elf
112: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_sharded_blocks_interleaved_start_id/14363288391992696394//brisc/brisc.elf
114: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/17241475319816384934//ncrisc/ncrisc.elf
115: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/14807533763444244400//brisc/brisc.elf
113: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/3238341914278260403//ncrisc/ncrisc.elf
116: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/2031372804921936170//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/2031372804921936170//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/2031372804921936170//trisc2/trisc2.elf
118: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_interleaved_tm_tile_layout_nlp_create_qkv_heads_decode/14308809126757486261//brisc/brisc.elf
117: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_interleaved_tm_tile_layout_nlp_create_qkv_heads_decode/16481817546406017490//ncrisc/ncrisc.elf
120: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_sharded_blocks_interleaved_start_id/14363288391992696394//brisc/brisc.elf
119: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_sharded/15585084706818361095//ncrisc/ncrisc.elf
122: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id_blocked/8779244951624495004//brisc/brisc.elf
121: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_interleaved_ln_rm_gb/11413824497392228500//ncrisc/ncrisc.elf
123: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm/1267068338264801556//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm/1267068338264801556//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm/1267068338264801556//trisc2/trisc2.elf
124: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_sharded/15585084706818361095//ncrisc/ncrisc.elf
125: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_sharded_blocks_interleaved_start_id/14363288391992696394//brisc/brisc.elf
127: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id_blocked/8779244951624495004//brisc/brisc.elf
126: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_interleaved_ln_rm_gb/11413824497392228500//ncrisc/ncrisc.elf
128: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm/1267068338264801556//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm/1267068338264801556//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm/1267068338264801556//trisc2/trisc2.elf
130: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id_blocked/2974569841475469072//brisc/brisc.elf
129: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_interleaved_ln/16887564316666306314//ncrisc/ncrisc.elf
131: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm/845588725447065663//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm/845588725447065663//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm/845588725447065663//trisc2/trisc2.elf
133: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id/5005130449579092933//brisc/brisc.elf
132: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/embeddings_tilize/10554781432697729076//ncrisc/ncrisc.elf
134: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize/7144391522220151249//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize/7144391522220151249//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize/7144391522220151249//trisc2/trisc2.elf
136: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_rotary_embedding_interleaved_start_id/7700830856524963190//brisc/brisc.elf
135: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_rotary_embedding_interleaved_start_id/3678236570155974225//ncrisc/ncrisc.elf
137: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/rotary_embedding/16649313909467555844//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/rotary_embedding/16649313909467555844//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/rotary_embedding/16649313909467555844//trisc2/trisc2.elf
139: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_rotary_embedding_interleaved_start_id/7700830856524963190//brisc/brisc.elf
138: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_rotary_embedding_interleaved_start_id/3678236570155974225//ncrisc/ncrisc.elf
140: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/rotary_embedding/16649313909467555844//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/rotary_embedding/16649313909467555844//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/rotary_embedding/16649313909467555844//trisc2/trisc2.elf
142: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_sharded/10017882617280361703//brisc/brisc.elf
141: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_sharded_blocks_interleaved_start_id/7138653453119890056//ncrisc/ncrisc.elf
143: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_decode_all/16656230289994856120//ncrisc/ncrisc.elf
144: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_decode_all/15036977534819000330//brisc/brisc.elf
145: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/sdpa_flash_decode/7512351805265431811//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/sdpa_flash_decode/7512351805265431811//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/sdpa_flash_decode/7512351805265431811//trisc2/trisc2.elf
147: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_tm_tile_layout_nlp_concat_heads_decode/8236485748582838192//brisc/brisc.elf
146: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_tm_tile_layout_nlp_concat_heads_decode/17599383439347482715//ncrisc/ncrisc.elf
149: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_sharded_blocks_interleaved_start_id/14363288391992696394//brisc/brisc.elf
148: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_sharded/15585084706818361095//ncrisc/ncrisc.elf
151: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id/9545449429902666456//brisc/brisc.elf
150: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_unpad_dims_interleaved_start_id/12953865413354228307//ncrisc/ncrisc.elf
153: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/1981251589630944471//ncrisc/ncrisc.elf
154: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/5946368606439611489//brisc/brisc.elf
152: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/8005598353626495061//ncrisc/ncrisc.elf
155: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/128753317248737401//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/128753317248737401//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/128753317248737401//trisc2/trisc2.elf
157: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/17241475319816384934//ncrisc/ncrisc.elf
158: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/9436156995310111031//brisc/brisc.elf
156: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/6648488331710025166//ncrisc/ncrisc.elf
159: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/8551091316076028307//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/8551091316076028307//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/8551091316076028307//trisc2/trisc2.elf
162: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/9436156995310111031//brisc/brisc.elf
161: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/17241475319816384934//ncrisc/ncrisc.elf
160: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/6648488331710025166//ncrisc/ncrisc.elf
163: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/6613544556756743876//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/6613544556756743876//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/6613544556756743876//trisc2/trisc2.elf
165: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/4824052724206069579//ncrisc/ncrisc.elf
164: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/15065571472317032421//ncrisc/ncrisc.elf
166: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/15653792650422366248//brisc/brisc.elf
167: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/11458299449528021540//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/11458299449528021540//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/11458299449528021540//trisc2/trisc2.elf
169: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id/16880636630347641456//brisc/brisc.elf
168: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_stick_layout_split_rows_multicore/5078721505945308315//ncrisc/ncrisc.elf
170: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize/1295732860889619706//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize/1295732860889619706//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize/1295732860889619706//trisc2/trisc2.elf
171: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize/10682370233163075454//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize/10682370233163075454//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize/10682370233163075454//trisc2/trisc2.elf
173: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/fill_pad_writer/7215930912411163091//brisc/brisc.elf
172: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/fill_pad_reader/4545056227055912364//ncrisc/ncrisc.elf
174: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/fill_pad_compute/18395766664254689360//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/fill_pad_compute/18395766664254689360//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/fill_pad_compute/18395766664254689360//trisc2/trisc2.elf
175: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/fill_pad_reader/8682009151226323127//ncrisc/ncrisc.elf
176: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/fill_pad_writer/13123990762176703832//brisc/brisc.elf
177: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/fill_pad_compute/15759484780101154233//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/fill_pad_compute/15759484780101154233//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/fill_pad_compute/15759484780101154233//trisc2/trisc2.elf
179: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/fill_pad_writer/13123990762176703832//brisc/brisc.elf
178: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/fill_pad_reader/265156570290008466//ncrisc/ncrisc.elf
180: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/fill_pad_compute/5048507840285163823//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/fill_pad_compute/5048507840285163823//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/fill_pad_compute/5048507840285163823//trisc2/trisc2.elf
181: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_interleaved_ln_rm_gb/13281997831828768733//ncrisc/ncrisc.elf
182: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id_blocked/8779244951624495004//brisc/brisc.elf
183: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm/8446946169487683534//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm/8446946169487683534//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm/8446946169487683534//trisc2/trisc2.elf
185: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/12904709619014167881//ncrisc/ncrisc.elf
186: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/9493206766242668230//brisc/brisc.elf
184: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/11969116335168201224//ncrisc/ncrisc.elf
187: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/17824378443600445666//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/17824378443600445666//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/17824378443600445666//trisc2/trisc2.elf
188: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_tm_tile_layout_nlp_create_qkv_heads/5241031813729228293//ncrisc/ncrisc.elf
189: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_tm_tile_layout_nlp_create_qkv_heads/13458082891216383343//brisc/brisc.elf
191: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id_blocked/8779244951624495004//brisc/brisc.elf
190: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_interleaved_ln_rm_gb/8258180370849626195//ncrisc/ncrisc.elf
192: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm/12059417164362206504//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm/12059417164362206504//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm/12059417164362206504//trisc2/trisc2.elf
194: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id_blocked/8779244951624495004//brisc/brisc.elf
193: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_interleaved_ln_rm_gb/8258180370849626195//ncrisc/ncrisc.elf
195: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm/12059417164362206504//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm/12059417164362206504//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm/12059417164362206504//trisc2/trisc2.elf
197: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id_blocked/2974569841475469072//brisc/brisc.elf
196: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_interleaved_ln/3745611725877316930//ncrisc/ncrisc.elf
198: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm/7318907483934369924//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm/7318907483934369924//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm/7318907483934369924//trisc2/trisc2.elf
200: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_rotary_embedding_interleaved_start_id/6300668135742179830//brisc/brisc.elf
199: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_rotary_embedding_interleaved_start_id/15003530552676568824//ncrisc/ncrisc.elf
202: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/rotary_embedding/1467048762372690799//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/rotary_embedding/1467048762372690799//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/rotary_embedding/1467048762372690799//trisc2/trisc2.elf
201: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/rotary_embedding/17076590574764588030//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/rotary_embedding/17076590574764588030//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/rotary_embedding/17076590574764588030//trisc2/trisc2.elf
203: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_rotary_embedding_interleaved_start_id/15003530552676568824//ncrisc/ncrisc.elf
204: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_rotary_embedding_interleaved_start_id/6300668135742179830//brisc/brisc.elf
205: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/rotary_embedding/16844346984633983335//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/rotary_embedding/16844346984633983335//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/rotary_embedding/16844346984633983335//trisc2/trisc2.elf
206: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_fill_cache_interleaved/8664894159246730216//ncrisc/ncrisc.elf
207: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_fill_cache_interleaved/3864548460543082742//brisc/brisc.elf
209: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_interleaved/16694226630013253866//brisc/brisc.elf
208: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_interleaved/18155936185670585297//ncrisc/ncrisc.elf
