
dump_configuration.py:
Scope,Name,Value
    Device 3: functional_workers [1-5 (0,3)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [1-5 (0,3)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [2-5 (1,3)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [2-5 (1,3)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [3-5 (2,3)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [3-5 (2,3)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [5-5 (3,3)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [5-5 (3,3)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [6-5 (4,3)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [6-5 (4,3)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [10-5 (5,3)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [10-5 (5,3)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [11-5 (6,3)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [11-5 (6,3)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [12-5 (7,3)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [12-5 (7,3)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [13-5 (8,3)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [13-5 (8,3)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [14-5 (9,3)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [14-5 (9,3)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [15-5 (10,3)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [15-5 (10,3)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [1-6 (0,4)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [1-6 (0,4)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [2-6 (1,4)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [2-6 (1,4)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [3-6 (2,4)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [3-6 (2,4)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [5-6 (3,4)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [5-6 (3,4)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [6-6 (4,4)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [6-6 (4,4)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [10-6 (5,4)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [10-6 (5,4)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [11-6 (6,4)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [11-6 (6,4)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [12-6 (7,4)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [12-6 (7,4)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [13-6 (8,4)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [13-6 (8,4)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [14-6 (9,4)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [14-6 (9,4)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [15-6 (10,4)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [15-6 (10,4)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [1-7 (0,5)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [1-7 (0,5)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [2-7 (1,5)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [2-7 (1,5)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [3-7 (2,5)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [3-7 (2,5)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [5-7 (3,5)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [5-7 (3,5)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [6-7 (4,5)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [6-7 (4,5)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [10-7 (5,5)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [10-7 (5,5)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [11-7 (6,5)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [11-7 (6,5)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [12-7 (7,5)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [12-7 (7,5)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [13-7 (8,5)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [13-7 (8,5)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [14-7 (9,5)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [14-7 (9,5)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [15-7 (10,5)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [15-7 (10,5)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [1-8 (0,6)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [1-8 (0,6)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [2-8 (1,6)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [2-8 (1,6)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [3-8 (2,6)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [3-8 (2,6)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [5-8 (3,6)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [5-8 (3,6)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [6-8 (4,6)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [6-8 (4,6)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [10-8 (5,6)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [10-8 (5,6)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [11-8 (6,6)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [11-8 (6,6)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [12-8 (7,6)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [12-8 (7,6)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [13-8 (8,6)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [13-8 (8,6)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [14-8 (9,6)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [14-8 (9,6)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [15-8 (10,6)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [15-8 (10,6)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [1-9 (0,7)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [1-9 (0,7)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [2-9 (1,7)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [2-9 (1,7)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [3-9 (2,7)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [3-9 (2,7)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [5-9 (3,7)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [5-9 (3,7)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [6-9 (4,7)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [6-9 (4,7)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [10-9 (5,7)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [10-9 (5,7)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [11-9 (6,7)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [11-9 (6,7)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [12-9 (7,7)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [12-9 (7,7)]: ncrisc: Data mismatch in section .text at address 0x0000e1b0 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/reader_concat_interleaved_start_id/4074408803703428475/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [13-9 (8,7)]: brisc: Data mismatch in section .text at address 0x0000de20 in ELF file /home/mvasiljevic/.cache/tt-metal-cache/13793420398762238087/kernels/writer_unary_interleaved_start_id/1304451076170209717/brisc/brisc.elf.xip.elf.
