  auipc	gp,0xffafb
  j	6a84 <run_kernel(RuntimeParams const&)+0x4cc>
  ebreak
  lw	a4,-2036(gp)
  j	69b8 <run_kernel(RuntimeParams const&)+0x400>
  lui	a4,0xffff0
  addi	a4,a4,-279
  sra	a4,a4,a5
  andi	a4,a4,1
  bnez	a4,6c94 <run_kernel(RuntimeParams const&)+0x6dc>
  li	a4,4
  beq	a5,a4,6c84 <run_kernel(RuntimeParams const&)+0x6cc>
  bltu	a4,a5,6c9c <run_kernel(RuntimeParams const&)+0x6e4>
  li	a4,1
  beq	a5,a4,6c8c <run_kernel(RuntimeParams const&)+0x6d4>
  li	a4,2
  bne	a5,a4,68a8 <run_kernel(RuntimeParams const&)+0x2f0>
  ttsetadcxx	3,31,0
  j	68ac <run_kernel(RuntimeParams const&)+0x2f4>
  ttsetadcxx	3,63,0
  j	68ac <run_kernel(RuntimeParams const&)+0x2f4>
  ttsetadcxx	3,15,0
  j	68ac <run_kernel(RuntimeParams const&)+0x2f4>
  ebreak
  j	6c60 <run_kernel(RuntimeParams const&)+0x6a8>
  li	a4,8
  bne	a5,a4,68a8 <run_kernel(RuntimeParams const&)+0x2f0>
  ttsetadcxx	3,127,0
  j	68ac <run_kernel(RuntimeParams const&)+0x2f4>
  ret
  ret
  lui	a5,0x20
  lbu	a5,0(a5)
  sb	a5,0(a0)
  lbu	a5,0(a0)
  fence
  ret
  li	t1,15
  mv	a4,a0
  bgeu	t1,a2,6d10 <memset+0x44>
  andi	a5,a4,15
  bnez	a5,6d7c <memset+0xb0>
  bnez	a1,6d64 <memset+0x98>
  andi	a3,a2,-16
  andi	a2,a2,15
  add	a3,a3,a4
  sw	a1,0(a4)
  sw	a1,4(a4)
  sw	a1,8(a4)
  sw	a1,12(a4)
  addi	a4,a4,16
  bltu	a4,a3,6cf0 <memset+0x24>
  bnez	a2,6d10 <memset+0x44>
  ret
  sub	a3,t1,a2
  slli	a3,a3,0x2
  auipc	t0,0x0
  add	a3,a3,t0
  jr	12(a3)
  sb	a1,14(a4)
  sb	a1,13(a4)
  sb	a1,12(a4)
  sb	a1,11(a4)
  sb	a1,10(a4)
  sb	a1,9(a4)
  sb	a1,8(a4)
  sb	a1,7(a4)
  sb	a1,6(a4)
  sb	a1,5(a4)
  sb	a1,4(a4)
  sb	a1,3(a4)
  sb	a1,2(a4)
  sb	a1,1(a4)
  sb	a1,0(a4)
  ret
  zext.b	a1,a1
  slli	a3,a1,0x8
  or	a1,a1,a3
  slli	a3,a1,0x10
  or	a1,a1,a3
  j	6ce4 <memset+0x18>
  slli	a3,a5,0x2
  auipc	t0,0x0
  add	a3,a3,t0
  mv	t0,ra
  jalr	-96(a3)
  mv	ra,t0
  addi	a5,a5,-16
  sub	a4,a4,a5
  add	a2,a2,a5
  bgeu	t1,a2,6d10 <memset+0x44>
  j	6ce0 <memset+0x14>
