0: blank
126: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/17431415419619895437//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/17431415419619895437//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/17431415419619895437//trisc2/trisc2.elf
123: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/2800958648387338673//ncrisc/ncrisc.elf
122: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/4637912220161416513//brisc/brisc.elf
128: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id_blocked_sm/2024148833430369884//brisc/brisc.elf
127: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_interleaved_sm/16500202049882134702//ncrisc/ncrisc.elf
129: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/softmax/4422989522248150792//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/softmax/4422989522248150792//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/softmax/4422989522248150792//trisc2/trisc2.elf
131: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/fill_pad_writer/772567546685593846//brisc/brisc.elf
132: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/fill_pad_compute/9491166625388236342//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/fill_pad_compute/9491166625388236342//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/fill_pad_compute/9491166625388236342//trisc2/trisc2.elf
130: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/fill_pad_reader/16897316829234465383//ncrisc/ncrisc.elf
134: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_binary_interleaved/13742748569605429192//brisc/brisc.elf
135: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/topk/3934069652950609601//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/topk/3934069652950609601//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/topk/3934069652950609601//trisc2/trisc2.elf
133: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_create_index_tensor/4495904439090567135//ncrisc/ncrisc.elf
137: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id/945637434949602448//brisc/brisc.elf
136: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_unpad_dims_interleaved_start_id/15167387778327749899//ncrisc/ncrisc.elf
139: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id/11118359791864490142//brisc/brisc.elf
138: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_unpad_dims_interleaved_start_id/8446655015518579921//ncrisc/ncrisc.elf
141: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/fill_pad_writer/5236616280721753518//brisc/brisc.elf
140: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/fill_pad_reader/8091660101061041644//ncrisc/ncrisc.elf
142: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/fill_pad_compute/12126506705546304047//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/fill_pad_compute/12126506705546304047//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/fill_pad_compute/12126506705546304047//trisc2/trisc2.elf
144: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id/13334610486797926391//brisc/brisc.elf
143: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_reduce_universal_start_id/5515815169970808423//ncrisc/ncrisc.elf
145: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reduce/5018915478284961870//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reduce/5018915478284961870//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reduce/5018915478284961870//trisc2/trisc2.elf
146: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_interleaved_col_bcast/3349014163975176125//ncrisc/ncrisc.elf
147: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_interleaved_no_bcast/2859184945684300143//brisc/brisc.elf
148: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/eltwise_binary_sfpu_col_bcast/12237506105923511002//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/eltwise_binary_sfpu_col_bcast/12237506105923511002//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/eltwise_binary_sfpu_col_bcast/12237506105923511002//trisc2/trisc2.elf
150: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary/1219815922092958553//brisc/brisc.elf
149: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary/1857531184934156154//ncrisc/ncrisc.elf
151: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/eltwise_sfpu/4562492074820411372//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/eltwise_sfpu/4562492074820411372//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/eltwise_sfpu/4562492074820411372//trisc2/trisc2.elf
152: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_interleaved_start_id/8788272868363673331//ncrisc/ncrisc.elf
153: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_stick_layout_split_rows_multicore/17542486994768755363//brisc/brisc.elf
154: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/untilize/12998887337072878870//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/untilize/12998887337072878870//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/untilize/12998887337072878870//trisc2/trisc2.elf
156: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_stick_layout_split_rows_multicore/8800810474065958559//brisc/brisc.elf
155: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_interleaved_start_id/4061028770525768066//ncrisc/ncrisc.elf
157: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/untilize/5558132308550745488//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/untilize/5558132308550745488//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/untilize/5558132308550745488//trisc2/trisc2.elf
159: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_stick_layout_split_rows_multicore/8654979595361601730//brisc/brisc.elf
158: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_interleaved_start_id/8788272868363673331//ncrisc/ncrisc.elf
160: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/untilize/14583621900259600597//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/untilize/14583621900259600597//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/untilize/14583621900259600597//trisc2/trisc2.elf
162: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_scatter/1594790763015855936//brisc/brisc.elf
161: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_scatter/2965178164332738704//ncrisc/ncrisc.elf
164: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id/15246575542360303496//brisc/brisc.elf
165: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize/2377447058065580830//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize/2377447058065580830//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/tilize/2377447058065580830//trisc2/trisc2.elf
163: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_pad_dims_split_rows_multicore/18352009512705076477//ncrisc/ncrisc.elf
167: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id/945637434949602448//brisc/brisc.elf
166: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_unpad_dims_interleaved_start_id/15167387778327749899//ncrisc/ncrisc.elf
169: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id/945637434949602448//brisc/brisc.elf
168: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_unpad_dims_interleaved_start_id/15167387778327749899//ncrisc/ncrisc.elf
173: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/13760275005233390864//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/13760275005233390864//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/13760275005233390864//trisc2/trisc2.elf
172: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/10867289114787244345//ncrisc/ncrisc.elf
170: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/16489193107802605119//brisc/brisc.elf
171: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/492256830493077059//brisc/brisc.elf
175: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id/11047731052025805068//brisc/brisc.elf
174: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_permute_interleaved_tiled_invariant/5982022992877925416//ncrisc/ncrisc.elf
177: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id/945637434949602448//brisc/brisc.elf
176: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_unpad_dims_interleaved_start_id/15167387778327749899//ncrisc/ncrisc.elf
179: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id/945637434949602448//brisc/brisc.elf
178: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_unpad_dims_interleaved_start_id/15167387778327749899//ncrisc/ncrisc.elf
181: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_interleaved_no_bcast/15813148399262626706//brisc/brisc.elf
180: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_interleaved_no_bcast/2196038584459877606//ncrisc/ncrisc.elf
182: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/eltwise_binary_sfpu_no_bcast/4053392005857210252//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/eltwise_binary_sfpu_no_bcast/4053392005857210252//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/eltwise_binary_sfpu_no_bcast/4053392005857210252//trisc2/trisc2.elf
183: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/13782643062681429610//brisc/brisc.elf
185: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/9648224865425342843//ncrisc/ncrisc.elf
186: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/15214396728579928186//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/15214396728579928186//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/15214396728579928186//trisc2/trisc2.elf
184: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/9355150889359222643//brisc/brisc.elf
187: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_permute_interleaved_tiled_generic/2838612464455958109//ncrisc/ncrisc.elf
188: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_permute_interleaved_tiled_generic/18437360029596659075//brisc/brisc.elf
189: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/transpose_xw_tiled/1369396274202155902//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/transpose_xw_tiled/1369396274202155902//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/transpose_xw_tiled/1369396274202155902//trisc2/trisc2.elf
190: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_interleaved_col_bcast/3349014163975176125//ncrisc/ncrisc.elf
192: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/eltwise_binary_sfpu_col_bcast/8095529279216499577//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/eltwise_binary_sfpu_col_bcast/8095529279216499577//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/eltwise_binary_sfpu_col_bcast/8095529279216499577//trisc2/trisc2.elf
191: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_interleaved_no_bcast/2859184945684300143//brisc/brisc.elf
194: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_reduce_nc/1283140335072759122//brisc/brisc.elf
193: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_reduce_nc/16788612545078929503//ncrisc/ncrisc.elf
195: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reduce_nc/3966363183553818138//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reduce_nc/3966363183553818138//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reduce_nc/3966363183553818138//trisc2/trisc2.elf
196: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/12971735991307399795//ncrisc/ncrisc.elf
198: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/16858942083271870799//brisc/brisc.elf
197: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/3086733498624452049//ncrisc/ncrisc.elf
199: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/5868308851064531381//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/5868308851064531381//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/5868308851064531381//trisc2/trisc2.elf
201: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id/945637434949602448//brisc/brisc.elf
200: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_unpad_dims_interleaved_start_id/15167387778327749899//ncrisc/ncrisc.elf
203: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id/945637434949602448//brisc/brisc.elf
202: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_unpad_dims_interleaved_start_id/15167387778327749899//ncrisc/ncrisc.elf
205: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/12824010223141557851//ncrisc/ncrisc.elf
204: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/7595946324261344570//ncrisc/ncrisc.elf
206: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/17399012833184919890//brisc/brisc.elf
207: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/11957010913580737308//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/11957010913580737308//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/11957010913580737308//trisc2/trisc2.elf
210: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/5868308851064531381//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/5868308851064531381//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/5868308851064531381//trisc2/trisc2.elf
209: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/8942440317146716707//brisc/brisc.elf
208: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/2503330693624877477//ncrisc/ncrisc.elf
212: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_interleaved_no_bcast/14717052874880388544//brisc/brisc.elf
211: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_interleaved_col_bcast/5374566486601653757//ncrisc/ncrisc.elf
213: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/eltwise_binary_sfpu_col_bcast/15428624584820720498//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/eltwise_binary_sfpu_col_bcast/15428624584820720498//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/eltwise_binary_sfpu_col_bcast/15428624584820720498//trisc2/trisc2.elf
215: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id/945637434949602448//brisc/brisc.elf
214: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_unpad_dims_interleaved_start_id/15167387778327749899//ncrisc/ncrisc.elf
217: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id/945637434949602448//brisc/brisc.elf
216: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_unpad_dims_interleaved_start_id/15167387778327749899//ncrisc/ncrisc.elf
218: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_interleaved_start_id/8788272868363673331//ncrisc/ncrisc.elf
219: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_stick_layout_split_rows_multicore/17542486994768755363//brisc/brisc.elf
220: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/untilize/12998887337072878870//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/untilize/12998887337072878870//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/untilize/12998887337072878870//trisc2/trisc2.elf
223: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/10867289114787244345//ncrisc/ncrisc.elf
221: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/2480121393450649187//brisc/brisc.elf
222: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/7181593987949173122//brisc/brisc.elf
224: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/3447037471360779996//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/3447037471360779996//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/3447037471360779996//trisc2/trisc2.elf
226: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/8959405821256377363//brisc/brisc.elf
225: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/7776333777514975210//ncrisc/ncrisc.elf
228: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id/945637434949602448//brisc/brisc.elf
227: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_unpad_dims_interleaved_start_id/15167387778327749899//ncrisc/ncrisc.elf
230: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id/945637434949602448//brisc/brisc.elf
229: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_unpad_dims_interleaved_start_id/15167387778327749899//ncrisc/ncrisc.elf
231: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/17005731697205094834//ncrisc/ncrisc.elf
232: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/18242691821954139042//brisc/brisc.elf
234: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/11964087418477468937//brisc/brisc.elf
235: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/9648224865425342843//ncrisc/ncrisc.elf
236: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/7299301877787717187//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/7299301877787717187//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/7299301877787717187//trisc2/trisc2.elf
233: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/17210517430496508459//brisc/brisc.elf
237: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/7776333777514975210//ncrisc/ncrisc.elf
238: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/15482458113742716418//brisc/brisc.elf
239: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_reshape_tiled/7417636401347049102//ncrisc/ncrisc.elf
240: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_reshape_tiled/12999864772539752673//brisc/brisc.elf
242: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id/13210678872649638086//brisc/brisc.elf
241: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_transpose_wh_universal_input_cols_partitioned/9208124859384006141//ncrisc/ncrisc.elf
243: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reduce/8310145717844821769//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reduce/8310145717844821769//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reduce/8310145717844821769//trisc2/trisc2.elf
246: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/16858942083271870799//brisc/brisc.elf
244: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/12971735991307399795//ncrisc/ncrisc.elf
245: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/3086733498624452049//ncrisc/ncrisc.elf
