
dump_configuration.py:
Scope,Name,Value
0,"3-1 (e0,4)",erisc1,6,fabric_erisc_router,0,GO,False,X,0x12030,"\n#0 0x00012030 in run_receiver_channel_step_impl<0, 0, true, 1, WriteTransactionIdTracker<16, 8, 0, 1, 1>, tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16>&, tt::tt_fabric::ReceiverChannelPointers<16>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>&, FabricTelemetry> () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 1834:90\n#1 run_receiver_channel_step<0, true, 1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>&, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, WriteTransactionIdTracker<16, 8, 0, 1, 1>, tt::tt_fabric::ReceiverChannelPointers<16>, FabricTelemetry> () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2039:34\n#2 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<1, 8, 8>, WriteTransactionIdTracker<16, 8, 0, 1, 1> >::tag (19) at offset 150815::operator() () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2425:57\n#3 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<1, 8, 8>, WriteTransactionIdTracker<16, 8, 0, 1, 1> > () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2700:30\n#4 kernel_main () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 3772:55"
0,"2-1 (e0,2)",erisc0,10,fabric_erisc_router,0,GO,False,X,0x110cc,"\n#0 0x000110CC in tt::tt_fabric::connect_is_requested () at ./tt_metal/fabric/hw/inc/tt_fabric_utils.h 34:5\n#1 tt::tt_fabric::check_worker_connections<2, false, tt::tt_fabric::StaticSizedSenderChannelWorkerInterface<0, 8> > () at ./tt_metal/fabric/hw/inc/tt_fabric_utils.h 61:33\n#2 run_sender_channel_step_impl<0, 0, false, true, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderChannelWorkerInterface<0, 8>, tt::tt_fabric::OutboundReceiverChannelPointers<16>, tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16>, FabricTelemetry> () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 1747:81\n#3 run_sender_channel_step<0, 0, true, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<0, 8, 8>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::OutboundReceiverChannelPointers<16>, 2, FabricTelemetry> () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 1789:36\n#4 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<0, 8, 8>, WriteTransactionIdTracker<16, 8, 0, 1, 1> >::tag (19) at offset 138259::operator() () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2391:112\n#5 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<0, 8, 8>, WriteTransactionIdTracker<16, 8, 0, 1, 1> > () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2676:38\n#6 kernel_main () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 3772:55"
0,"2-1 (e0,2)",erisc1,14,fabric_erisc_router,0,GO,False,X,0x11d0c,"\n#0 0x00011D0C in ncrisc_noc_nonposted_write_with_transaction_id_sent () at ./tt_metal/hw/inc/internal/tt-1xx/blackhole/noc_nonblocking_api.h 669:14\n#1 WriteTransactionIdTracker<16, 8, 0, 1, 1>::transaction_flushed () at ./tt_metal/fabric/hw/inc/edm_fabric/fabric_erisc_router_transaction_id_tracker.hpp 103:71\n#2 run_receiver_channel_step_impl<0, 0, true, 1, WriteTransactionIdTracker<16, 8, 0, 1, 1>, tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16>&, tt::tt_fabric::ReceiverChannelPointers<16>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>&, FabricTelemetry> () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 1987:83\n#3 run_receiver_channel_step<0, true, 1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>&, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, WriteTransactionIdTracker<16, 8, 0, 1, 1>, tt::tt_fabric::ReceiverChannelPointers<16>, FabricTelemetry> () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2039:34\n#4 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<1, 8, 8>, WriteTransactionIdTracker<16, 8, 0, 1, 1> >::tag (19) at offset 150815::operator() () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2425:57\n#5 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<1, 8, 8>, WriteTransactionIdTracker<16, 8, 0, 1, 1> > () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2700:30\n#6 kernel_main () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 3772:55"
1,"1-2 (0,0)",brisc,1495,writer_update_cache_interleaved_start_id,0,GO,True,X,0xdbf0,"\n#0 0x0000DBF0 in cb_pop_front () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 265:22\n#1 CircularBuffer::pop_front () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 67:21\n#2 kernel_main () at ./ttnn/cpp/ttnn/operations/experimental/paged_cache/device/kernels/dataflow/writer_update_cache_interleaved_start_id.cpp 101:40\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/brisck.cc 80:20"
1,"1-2 (0,0)",trisc0,1496,update_cache,0,GO,True,X,0xe9a8,"\n#0 0x0000E9A8 in llk_wait_tiles () at ./tt_metal/hw/ckernels/blackhole/metal/llk_io/llk_io_unpack.h 30:29\n#1 DataflowBuffer::wait_front_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 95:5\n#2 DataflowBuffer::wait_front () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 144:60\n#3 compute_kernel_lib::untilize_wait_for_block<(compute_kernel_lib::untilize_config::WaitMode)0> () at ./ttnn/cpp/ttnn/kernel_lib/untilize_helpers.inl 92:26\n#4 compute_kernel_lib::untilize<4, 0, 24> () at ./ttnn/cpp/ttnn/kernel_lib/untilize_helpers.inl 228:47\n#5 kernel_main () at ./ttnn/cpp/ttnn/operations/experimental/paged_cache/device/kernels/compute/update_cache.cpp 48:71\n#6 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#7 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
1,"1-2 (0,0)",trisc1,1496,update_cache,0,GO,True,X,0xf284,"\n#0 0x0000F284 in ckernel::_llk_math_fast_untilize_copy_face_ () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/experimental/llk_math_fast_untilize.h 81:5\n#1 ckernel::_llk_math_fast_untilize_copy_tile_<false> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/experimental/llk_math_fast_untilize.h 117:43\n#2 ckernel::_llk_math_fast_untilize_block_<false> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/experimental/llk_math_fast_untilize.h 140:64\n#3 llk_math_fast_untilize_block () at ./tt_metal/hw/ckernels/blackhole/metal/llk_api/experimental/llk_math_fast_untilize_api.h 18:60\n#4 ckernel::fast_untilize_block<4> () at ./tt_metal/hw/inc/api/compute/experimental/fast_untilize.h 115:9\n#5 compute_kernel_lib::untilize<4, 0, 24> () at ./ttnn/cpp/ttnn/kernel_lib/untilize_helpers.inl 230:51\n#6 kernel_main () at ./ttnn/cpp/ttnn/operations/experimental/paged_cache/device/kernels/compute/update_cache.cpp 48:71\n#7 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#8 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
1,"1-2 (0,0)",trisc2,1496,update_cache,0,GO,True,X,0xfdc8,"\n#0 0x0000FDC8 in ckernel::store_blocking<long unsigned int, int> () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 215:5\n#1 ckernel::mop_sync () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 231:19\n#2 ckernel::_llk_pack_fast_untilize_mop_patch_last_ () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/experimental/llk_pack_fast_untilize.h 164:22\n#3 ckernel::_llk_pack_fast_untilize_block_<4> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/experimental/llk_pack_fast_untilize.h 346:44\n#4 llk_pack_fast_untilize_block<4> () at ./tt_metal/hw/ckernels/blackhole/metal/llk_api/experimental/llk_pack_fast_untilize_api.h 42:58\n#5 ckernel::fast_untilize_block<4> () at ./tt_metal/hw/inc/api/compute/experimental/fast_untilize.h 119:9\n#6 compute_kernel_lib::untilize<4, 0, 24> () at ./ttnn/cpp/ttnn/kernel_lib/untilize_helpers.inl 230:51\n#7 kernel_main () at ./ttnn/cpp/ttnn/operations/experimental/paged_cache/device/kernels/compute/update_cache.cpp 48:71\n#8 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#9 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
1,"1-2 (0,0)",ncrisc,1494,reader_update_cache_interleaved_start_id,0,GO,True,X,0xe3f4,"\n#0 0x0000E3F4 in kernel_main () at ./ttnn/cpp/ttnn/operations/experimental/paged_cache/device/kernels/dataflow/reader_update_cache_interleaved_start_id.cpp 115:10\n#1 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
1,"3-2 (1,0)",brisc,1495,writer_update_cache_interleaved_start_id,0,GO,True,X,0xdbf0,"\n#0 0x0000DBF0 in cb_pop_front () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 265:22\n#1 CircularBuffer::pop_front () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 67:21\n#2 kernel_main () at ./ttnn/cpp/ttnn/operations/experimental/paged_cache/device/kernels/dataflow/writer_update_cache_interleaved_start_id.cpp 101:40\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/brisck.cc 80:20"
1,"3-2 (1,0)",trisc0,1496,update_cache,0,GO,True,X,0xe9a8,"\n#0 0x0000E9A8 in llk_wait_tiles () at ./tt_metal/hw/ckernels/blackhole/metal/llk_io/llk_io_unpack.h 30:29\n#1 DataflowBuffer::wait_front_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 95:5\n#2 DataflowBuffer::wait_front () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 144:60\n#3 compute_kernel_lib::untilize_wait_for_block<(compute_kernel_lib::untilize_config::WaitMode)0> () at ./ttnn/cpp/ttnn/kernel_lib/untilize_helpers.inl 92:26\n#4 compute_kernel_lib::untilize<4, 0, 24> () at ./ttnn/cpp/ttnn/kernel_lib/untilize_helpers.inl 228:47\n#5 kernel_main () at ./ttnn/cpp/ttnn/operations/experimental/paged_cache/device/kernels/compute/update_cache.cpp 48:71\n#6 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#7 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
1,"3-2 (1,0)",trisc1,1496,update_cache,0,GO,True,X,0xf280,"\n#0 0x0000F280 in ckernel::_llk_math_fast_untilize_copy_face_ () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/experimental/llk_math_fast_untilize.h 80:5\n#1 ckernel::_llk_math_fast_untilize_copy_tile_<false> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/experimental/llk_math_fast_untilize.h 117:43\n#2 ckernel::_llk_math_fast_untilize_block_<false> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/experimental/llk_math_fast_untilize.h 140:64\n#3 llk_math_fast_untilize_block () at ./tt_metal/hw/ckernels/blackhole/metal/llk_api/experimental/llk_math_fast_untilize_api.h 18:60\n#4 ckernel::fast_untilize_block<4> () at ./tt_metal/hw/inc/api/compute/experimental/fast_untilize.h 115:9\n#5 compute_kernel_lib::untilize<4, 0, 24> () at ./ttnn/cpp/ttnn/kernel_lib/untilize_helpers.inl 230:51\n#6 kernel_main () at ./ttnn/cpp/ttnn/operations/experimental/paged_cache/device/kernels/compute/update_cache.cpp 48:71\n#7 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#8 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
1,"3-2 (1,0)",trisc2,1496,update_cache,0,GO,True,X,0xfdc8,"\n#0 0x0000FDC8 in ckernel::store_blocking<long unsigned int, int> () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 215:5\n#1 ckernel::mop_sync () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 231:19\n#2 ckernel::_llk_pack_fast_untilize_mop_patch_last_ () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/experimental/llk_pack_fast_untilize.h 164:22\n#3 ckernel::_llk_pack_fast_untilize_block_<4> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/experimental/llk_pack_fast_untilize.h 346:44\n#4 llk_pack_fast_untilize_block<4> () at ./tt_metal/hw/ckernels/blackhole/metal/llk_api/experimental/llk_pack_fast_untilize_api.h 42:58\n#5 ckernel::fast_untilize_block<4> () at ./tt_metal/hw/inc/api/compute/experimental/fast_untilize.h 119:9\n#6 compute_kernel_lib::untilize<4, 0, 24> () at ./ttnn/cpp/ttnn/kernel_lib/untilize_helpers.inl 230:51\n#7 kernel_main () at ./ttnn/cpp/ttnn/operations/experimental/paged_cache/device/kernels/compute/update_cache.cpp 48:71\n#8 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#9 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
1,"3-2 (1,0)",ncrisc,1494,reader_update_cache_interleaved_start_id,0,GO,True,X,0xe3f4,"\n#0 0x0000E3F4 in kernel_main () at ./ttnn/cpp/ttnn/operations/experimental/paged_cache/device/kernels/dataflow/reader_update_cache_interleaved_start_id.cpp 115:10\n#1 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
1,"4-2 (2,0)",brisc,1495,writer_update_cache_interleaved_start_id,0,GO,True,X,0xdbf0,"\n#0 0x0000DBF0 in cb_pop_front () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 265:22\n#1 CircularBuffer::pop_front () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 67:21\n#2 kernel_main () at ./ttnn/cpp/ttnn/operations/experimental/paged_cache/device/kernels/dataflow/writer_update_cache_interleaved_start_id.cpp 101:40\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/brisck.cc 80:20"
1,"4-2 (2,0)",trisc0,1496,update_cache,0,GO,True,X,0xe9a8,"\n#0 0x0000E9A8 in llk_wait_tiles () at ./tt_metal/hw/ckernels/blackhole/metal/llk_io/llk_io_unpack.h 30:29\n#1 DataflowBuffer::wait_front_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 95:5\n#2 DataflowBuffer::wait_front () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 144:60\n#3 compute_kernel_lib::untilize_wait_for_block<(compute_kernel_lib::untilize_config::WaitMode)0> () at ./ttnn/cpp/ttnn/kernel_lib/untilize_helpers.inl 92:26\n#4 compute_kernel_lib::untilize<4, 0, 24> () at ./ttnn/cpp/ttnn/kernel_lib/untilize_helpers.inl 228:47\n#5 kernel_main () at ./ttnn/cpp/ttnn/operations/experimental/paged_cache/device/kernels/compute/update_cache.cpp 48:71\n#6 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#7 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
1,"4-2 (2,0)",trisc1,1496,update_cache,0,GO,True,X,0xf280,"\n#0 0x0000F280 in ckernel::_llk_math_fast_untilize_copy_face_ () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/experimental/llk_math_fast_untilize.h 80:5\n#1 ckernel::_llk_math_fast_untilize_copy_tile_<false> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/experimental/llk_math_fast_untilize.h 117:43\n#2 ckernel::_llk_math_fast_untilize_block_<false> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/experimental/llk_math_fast_untilize.h 140:64\n#3 llk_math_fast_untilize_block () at ./tt_metal/hw/ckernels/blackhole/metal/llk_api/experimental/llk_math_fast_untilize_api.h 18:60\n#4 ckernel::fast_untilize_block<4> () at ./tt_metal/hw/inc/api/compute/experimental/fast_untilize.h 115:9\n#5 compute_kernel_lib::untilize<4, 0, 24> () at ./ttnn/cpp/ttnn/kernel_lib/untilize_helpers.inl 230:51\n#6 kernel_main () at ./ttnn/cpp/ttnn/operations/experimental/paged_cache/device/kernels/compute/update_cache.cpp 48:71\n#7 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#8 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
