0: blank
111: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_sfpu_no_bcast/339037563412799441//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_sfpu_no_bcast/339037563412799441//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_sfpu_no_bcast/339037563412799441//trisc2/trisc2.elf
113: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/fill_pad_writer/17776236475833905227//brisc/brisc.elf
112: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/fill_pad_reader/450436882482743504//ncrisc/ncrisc.elf
114: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/fill_pad_compute/13480779625086696459//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/fill_pad_compute/13480779625086696459//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/fill_pad_compute/13480779625086696459//trisc2/trisc2.elf
116: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/2035629158390052702//brisc/brisc.elf
115: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_reduce_universal_start_id/15711800220727595898//ncrisc/ncrisc.elf
118: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reduce/1599240342389271832//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reduce/1599240342389271832//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reduce/1599240342389271832//trisc2/trisc2.elf
117: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reduce/5478389400122138495//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reduce/5478389400122138495//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reduce/5478389400122138495//trisc2/trisc2.elf
119: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary/12270213074734104236//ncrisc/ncrisc.elf
120: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary/4922675740460899480//brisc/brisc.elf
121: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_sfpu/17058843327002838958//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_sfpu/17058843327002838958//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_sfpu/17058843327002838958//trisc2/trisc2.elf
122: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_start_id/17566171703602459632//ncrisc/ncrisc.elf
123: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_start_id/6011153692770023104//brisc/brisc.elf
124: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/134532789579037712//ncrisc/ncrisc.elf
125: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_permute_interleaved_tiled_row_invariant/13559020143235660993//brisc/brisc.elf
126: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/transpose_wh/1595136642542260033//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/transpose_wh/1595136642542260033//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/transpose_wh/1595136642542260033//trisc2/trisc2.elf
127: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/3637859388811706089//ncrisc/ncrisc.elf
128: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/6170014669952083687//brisc/brisc.elf
130: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/6170014669952083687//brisc/brisc.elf
129: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/3637859388811706089//ncrisc/ncrisc.elf
132: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/6170014669952083687//brisc/brisc.elf
131: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/3637859388811706089//ncrisc/ncrisc.elf
133: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_reshape_tiled/15460150475722633463//ncrisc/ncrisc.elf
134: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_reshape_tiled/5594668509678437534//brisc/brisc.elf
135: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/7410000717958739116//ncrisc/ncrisc.elf
136: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/15099427012493536106//brisc/brisc.elf
138: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_reshape_tiled/7412208440525952970//brisc/brisc.elf
137: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_reshape_tiled/10087692842366619265//ncrisc/ncrisc.elf
139: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/7410000717958739116//ncrisc/ncrisc.elf
140: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/16170023162160888733//brisc/brisc.elf
141: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_interleaved_start_id/15679245532821389708//ncrisc/ncrisc.elf
142: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_stick_layout_split_rows_multicore/15895032992546352828//brisc/brisc.elf
144: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/untilize/18411065796035084244//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/untilize/18411065796035084244//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/untilize/18411065796035084244//trisc2/trisc2.elf
143: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/untilize/916278311710717574//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/untilize/916278311710717574//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/untilize/916278311710717574//trisc2/trisc2.elf
146: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_stick_layout_interleaved_start_id/11452723039150890736//brisc/brisc.elf
145: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_concat_stick_layout_interleaved_start_id/5440001295844663725//ncrisc/ncrisc.elf
148: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/11929898091309924983//brisc/brisc.elf
147: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_pad_dims_split_rows_multicore/5081292015964014296//ncrisc/ncrisc.elf
149: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/1919689084246324552//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/1919689084246324552//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/1919689084246324552//trisc2/trisc2.elf
150: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/9114054209870386420//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/9114054209870386420//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/9114054209870386420//trisc2/trisc2.elf
151: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/fill_pad_reader/16801762922870686409//ncrisc/ncrisc.elf
152: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/fill_pad_writer/15577494792527610096//brisc/brisc.elf
153: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/fill_pad_compute/6490328225103421419//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/fill_pad_compute/6490328225103421419//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/fill_pad_compute/6490328225103421419//trisc2/trisc2.elf
155: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/2035629158390052702//brisc/brisc.elf
154: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_reduce_universal_start_id/15711800220727595898//ncrisc/ncrisc.elf
157: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reduce/13705292760104192460//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reduce/13705292760104192460//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reduce/13705292760104192460//trisc2/trisc2.elf
156: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reduce/10670034177995636382//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reduce/10670034177995636382//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reduce/10670034177995636382//trisc2/trisc2.elf
158: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_interleaved_no_bcast/4138314915109047860//ncrisc/ncrisc.elf
159: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_interleaved_scalar/14133791014268428330//brisc/brisc.elf
160: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_scalar/15445087767723185062//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_scalar/15445087767723185062//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_scalar/15445087767723185062//trisc2/trisc2.elf
161: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary/12270213074734104236//ncrisc/ncrisc.elf
162: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary/4922675740460899480//brisc/brisc.elf
163: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_sfpu/10986875697705739062//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_sfpu/10986875697705739062//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_sfpu/10986875697705739062//trisc2/trisc2.elf
165: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_interleaved_no_bcast/119341327224010630//brisc/brisc.elf
164: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_interleaved_scalar_bcast/1219065048561483664//ncrisc/ncrisc.elf
166: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_sfpu_scalar_bcast/9011509518279641368//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_sfpu_scalar_bcast/9011509518279641368//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_sfpu_scalar_bcast/9011509518279641368//trisc2/trisc2.elf
168: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_interleaved_scalar/14133791014268428330//brisc/brisc.elf
167: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_interleaved_no_bcast/4138314915109047860//ncrisc/ncrisc.elf
169: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_sfpu_scalar/7095841973013846702//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_sfpu_scalar/7095841973013846702//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_sfpu_scalar/7095841973013846702//trisc2/trisc2.elf
170: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary/12270213074734104236//ncrisc/ncrisc.elf
171: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary/4922675740460899480//brisc/brisc.elf
172: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_sfpu/13267410278603030892//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_sfpu/13267410278603030892//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_sfpu/13267410278603030892//trisc2/trisc2.elf
174: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_interleaved_no_bcast/13537480736694258184//brisc/brisc.elf
173: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_interleaved_row_bcast/13945707619992472645//ncrisc/ncrisc.elf
175: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_no_bcast/2440505841616852269//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_no_bcast/2440505841616852269//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_no_bcast/2440505841616852269//trisc2/trisc2.elf
176: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary/12270213074734104236//ncrisc/ncrisc.elf
177: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary/4922675740460899480//brisc/brisc.elf
178: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_sfpu/17650839063186932327//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_sfpu/17650839063186932327//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_sfpu/17650839063186932327//trisc2/trisc2.elf
180: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_interleaved_no_bcast/3332802422607279052//brisc/brisc.elf
179: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_interleaved_row_bcast/18178888148785918011//ncrisc/ncrisc.elf
181: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_sfpu_no_bcast/2831760314788989103//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_sfpu_no_bcast/2831760314788989103//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_sfpu_no_bcast/2831760314788989103//trisc2/trisc2.elf
183: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_reshape_tiled/12194508226949748258//brisc/brisc.elf
182: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_reshape_tiled/4514754581841432927//ncrisc/ncrisc.elf
184: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_reshape_tiled/212104972838447926//ncrisc/ncrisc.elf
185: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_reshape_tiled/12784630897682848834//brisc/brisc.elf
187: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary/13145315726348462391//brisc/brisc.elf
186: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary/15786907659847169463//ncrisc/ncrisc.elf
188: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_sfpu/16717786564344417213//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_sfpu/16717786564344417213//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_sfpu/16717786564344417213//trisc2/trisc2.elf
190: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_interleaved_no_bcast/14340148922594554311//brisc/brisc.elf
189: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_interleaved_scalar_bcast/12298620588229545219//ncrisc/ncrisc.elf
191: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_sfpu/3683330647363719956//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_sfpu/3683330647363719956//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_sfpu/3683330647363719956//trisc2/trisc2.elf
193: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/13215995633579730300//ncrisc/ncrisc.elf
192: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/12121399250057985786//ncrisc/ncrisc.elf
194: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/14274197177190617263//brisc/brisc.elf
195: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/11791105119396085987//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/11791105119396085987//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/11791105119396085987//trisc2/trisc2.elf
197: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_interleaved_no_bcast/14762355204961411557//brisc/brisc.elf
196: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_interleaved_no_bcast/15711348819261529621//ncrisc/ncrisc.elf
198: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_no_bcast/4488288969609362206//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_no_bcast/4488288969609362206//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_no_bcast/4488288969609362206//trisc2/trisc2.elf
200: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/11929898091309924983//brisc/brisc.elf
201: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/transpose_wh/1595136642542260033//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/transpose_wh/1595136642542260033//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/transpose_wh/1595136642542260033//trisc2/trisc2.elf
199: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_transpose_wh_interleaved_start_id/16049951045914312416//ncrisc/ncrisc.elf
204: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/6206002443885168616//brisc/brisc.elf
206: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/14456551550887569929//brisc/brisc.elf
207: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/15691916262793967//ncrisc/ncrisc.elf
203: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/6451633857045755113//brisc/brisc.elf
202: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/17372881386002295315//ncrisc/ncrisc.elf
205: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/3303092810087446892//ncrisc/ncrisc.elf
208: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/12119236797231771344//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/12119236797231771344//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/12119236797231771344//trisc2/trisc2.elf
209: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_interleaved_no_bcast/16492634378858428358//ncrisc/ncrisc.elf
210: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_interleaved_no_bcast/4397701441987552917//brisc/brisc.elf
211: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_no_bcast/10878840598071397432//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_no_bcast/10878840598071397432//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_no_bcast/10878840598071397432//trisc2/trisc2.elf
213: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_start_id/13829789252340971071//brisc/brisc.elf
212: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_start_id/14354144356265213679//ncrisc/ncrisc.elf
215: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id_blocked/14617411801500830072//brisc/brisc.elf
214: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_interleaved_ln/14628233267162781795//ncrisc/ncrisc.elf
216: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm/4304627701574289471//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm/4304627701574289471//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm/4304627701574289471//trisc2/trisc2.elf
217: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_reshape_tiled/16533300563074320502//ncrisc/ncrisc.elf
218: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_reshape_tiled/3710130352606432893//brisc/brisc.elf
219: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/18105526817971776094//ncrisc/ncrisc.elf
220: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_permute_interleaved_tiled_row_invariant/17601323008876118244//brisc/brisc.elf
222: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_reshape_tiled/7412208440525952970//brisc/brisc.elf
221: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_reshape_tiled/10087692842366619265//ncrisc/ncrisc.elf
224: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/13535631780798136935//ncrisc/ncrisc.elf
225: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/17845599038391777125//brisc/brisc.elf
223: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/10596167132497874064//ncrisc/ncrisc.elf
226: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/16754129893288550718//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/16754129893288550718//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/16754129893288550718//trisc2/trisc2.elf
228: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_interleaved_no_bcast/14762355204961411557//brisc/brisc.elf
227: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_interleaved_no_bcast/15711348819261529621//ncrisc/ncrisc.elf
229: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_no_bcast/8378649582133702231//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_no_bcast/8378649582133702231//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_no_bcast/8378649582133702231//trisc2/trisc2.elf
231: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/2923329424640251335//ncrisc/ncrisc.elf
230: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/10073442556069949408//ncrisc/ncrisc.elf
232: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/13415340073770589317//brisc/brisc.elf
233: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/16329495255499883647//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/16329495255499883647//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/16329495255499883647//trisc2/trisc2.elf
235: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/14279463576296771868//ncrisc/ncrisc.elf
234: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/7223633081394146421//ncrisc/ncrisc.elf
236: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/16865505030045237174//brisc/brisc.elf
237: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/13559612146639804955//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/13559612146639804955//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/13559612146639804955//trisc2/trisc2.elf
