
dump_configuration.py:
Scope,Name,Value
3,"11-2 (6,0)",trisc1,9,tilize_wh,0,GO,True,X,0x720c,"\n#0 0x0000720C in ckernel::store_blocking<long unsigned int, int> () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 203:13\n#1 ckernel::tensix_sync () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 214:19\n#2 main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 222:20"
3,"11-2 (6,0)",trisc2,9,tilize_wh,0,GO,True,X,0xb844,"\n#0 0x0000B844 in ckernel::store_blocking<long unsigned int, int> () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 203:13\n#1 ckernel::tensix_sync () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 214:19\n#2 _llk_pack_dest_init_<(ckernel::DstSync)0, false> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/llk_pack_common.h 115:16\n#3 llk_pack_dest_init<false, (ckernel::PackMode)0> () at ./tt_metal/hw/ckernels/blackhole/metal/llk_api/llk_pack_common_api.h 135:61\n#4 ckernel::compute_kernel_hw_startup<> () at ./tt_metal/hw/inc/api/compute/compute_kernel_hw_startup.h 88:5\n#5 ckernel::compute_kernel_hw_startup () at ./tt_metal/hw/inc/api/compute/compute_kernel_hw_startup.h 115:93\n#6 kernel_main () at ./ttnn/cpp/ttnn/operations/data_movement/tilize/device/kernels/compute/tilize_wh.cpp 17:30\n#7 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#8 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
3,"11-2 (6,0)",ncrisc,7,reader_unary_pad_multicore_both_dims,0,GO,True,X,0x5db8,"\n#0 0x00005DB8 in wait_for_brisc_notification () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 80:9\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 128:36"
3,"16-2 (11,0)",brisc,1,cq_prefetch,0,GO,False,X,0x10d78,"\n#0 0x00010D78 in wrap_gt () at ./tt_metal/impl/dispatch/kernels/cq_common.hpp 79:25\n#1 CBWriter<0, 0, 206, 0, 114688, 638976, 4096>::acquire_pages () at ./tt_metal/impl/dispatch/kernels/cq_common.hpp 335:25\n#2 process_relay_inline_cmd<false, DispatchRelayInlineState> () at ./tt_metal/impl/dispatch/kernels/cq_prefetch.cpp 822:46\n#3 process_cmd<false, false> () at ./tt_metal/impl/dispatch/kernels/cq_prefetch.cpp 2080:100\n#4 kernel_main_hd () at ./tt_metal/impl/dispatch/kernels/cq_prefetch.cpp 2762:41"
3,"1-3 (0,1)",brisc,8,writer_unary_interleaved_start_id_wh,0,GO,True,X,0xa204,"\n#0 0x0000A204 in cb_wait_front () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 483:19\n#1 CircularBuffer::wait_front () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 59:22\n#2 kernel_main () at ./ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/writer_unary_interleaved_start_id_wh.cpp 42:30\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/brisck.cc 80:20"
3,"1-3 (0,1)",trisc0,9,tilize_wh,0,GO,True,X,0x67d4,"\n#0 0x000067D4 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 137:21"
3,"1-3 (0,1)",trisc1,9,tilize_wh,0,GO,True,X,0x720c,"\n#0 0x0000720C in ckernel::store_blocking<long unsigned int, int> () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 203:13\n#1 ckernel::tensix_sync () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 214:19\n#2 main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 222:20"
3,"1-3 (0,1)",trisc2,9,tilize_wh,0,GO,True,X,0xb844,"\n#0 0x0000B844 in ckernel::store_blocking<long unsigned int, int> () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 203:13\n#1 ckernel::tensix_sync () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 214:19\n#2 _llk_pack_dest_init_<(ckernel::DstSync)0, false> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/llk_pack_common.h 115:16\n#3 llk_pack_dest_init<false, (ckernel::PackMode)0> () at ./tt_metal/hw/ckernels/blackhole/metal/llk_api/llk_pack_common_api.h 135:61\n#4 ckernel::compute_kernel_hw_startup<> () at ./tt_metal/hw/inc/api/compute/compute_kernel_hw_startup.h 88:5\n#5 ckernel::compute_kernel_hw_startup () at ./tt_metal/hw/inc/api/compute/compute_kernel_hw_startup.h 115:93\n#6 kernel_main () at ./ttnn/cpp/ttnn/operations/data_movement/tilize/device/kernels/compute/tilize_wh.cpp 17:30\n#7 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#8 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
3,"1-3 (0,1)",ncrisc,7,reader_unary_pad_multicore_both_dims,0,GO,True,X,0x5dac,"\n#0 0x00005DAC in wait_for_brisc_notification () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 79:9\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 128:36"
3,"2-3 (1,1)",brisc,8,writer_unary_interleaved_start_id_wh,0,GO,True,X,0xa204,"\n#0 0x0000A204 in cb_wait_front () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 483:19\n#1 CircularBuffer::wait_front () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 59:22\n#2 kernel_main () at ./ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/writer_unary_interleaved_start_id_wh.cpp 42:30\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/brisck.cc 80:20"
3,"2-3 (1,1)",trisc0,9,tilize_wh,0,GO,True,X,0x67e4,"\n#0 0x000067E4 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:16"
3,"2-3 (1,1)",trisc1,9,tilize_wh,0,GO,True,X,0x720c,"\n#0 0x0000720C in ckernel::store_blocking<long unsigned int, int> () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 203:13\n#1 ckernel::tensix_sync () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 214:19\n#2 main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 222:20"
3,"2-3 (1,1)",trisc2,9,tilize_wh,0,GO,True,X,0xb844,"\n#0 0x0000B844 in ckernel::store_blocking<long unsigned int, int> () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 203:13\n#1 ckernel::tensix_sync () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 214:19\n#2 _llk_pack_dest_init_<(ckernel::DstSync)0, false> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/llk_pack_common.h 115:16\n#3 llk_pack_dest_init<false, (ckernel::PackMode)0> () at ./tt_metal/hw/ckernels/blackhole/metal/llk_api/llk_pack_common_api.h 135:61\n#4 ckernel::compute_kernel_hw_startup<> () at ./tt_metal/hw/inc/api/compute/compute_kernel_hw_startup.h 88:5\n#5 ckernel::compute_kernel_hw_startup () at ./tt_metal/hw/inc/api/compute/compute_kernel_hw_startup.h 115:93\n#6 kernel_main () at ./ttnn/cpp/ttnn/operations/data_movement/tilize/device/kernels/compute/tilize_wh.cpp 17:30\n#7 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#8 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
3,"2-3 (1,1)",ncrisc,7,reader_unary_pad_multicore_both_dims,0,GO,True,X,0x5dac,"\n#0 0x00005DAC in wait_for_brisc_notification () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 79:9\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 128:36"
3,"3-3 (2,1)",brisc,8,writer_unary_interleaved_start_id_wh,0,GO,True,X,0xa204,"\n#0 0x0000A204 in cb_wait_front () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 483:19\n#1 CircularBuffer::wait_front () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 59:22\n#2 kernel_main () at ./ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/writer_unary_interleaved_start_id_wh.cpp 42:30\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/brisck.cc 80:20"
3,"3-3 (2,1)",trisc0,9,tilize_wh,0,GO,True,X,0x67e0,"\n#0 0x000067E0 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:16"
3,"3-3 (2,1)",trisc1,9,tilize_wh,0,GO,True,X,0x720c,"\n#0 0x0000720C in ckernel::store_blocking<long unsigned int, int> () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 203:13\n#1 ckernel::tensix_sync () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 214:19\n#2 main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 222:20"
3,"3-3 (2,1)",trisc2,9,tilize_wh,0,GO,True,X,0xb844,"\n#0 0x0000B844 in ckernel::store_blocking<long unsigned int, int> () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 203:13\n#1 ckernel::tensix_sync () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 214:19\n#2 _llk_pack_dest_init_<(ckernel::DstSync)0, false> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/llk_pack_common.h 115:16\n#3 llk_pack_dest_init<false, (ckernel::PackMode)0> () at ./tt_metal/hw/ckernels/blackhole/metal/llk_api/llk_pack_common_api.h 135:61\n#4 ckernel::compute_kernel_hw_startup<> () at ./tt_metal/hw/inc/api/compute/compute_kernel_hw_startup.h 88:5\n#5 ckernel::compute_kernel_hw_startup () at ./tt_metal/hw/inc/api/compute/compute_kernel_hw_startup.h 115:93\n#6 kernel_main () at ./ttnn/cpp/ttnn/operations/data_movement/tilize/device/kernels/compute/tilize_wh.cpp 17:30\n#7 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#8 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
3,"3-3 (2,1)",ncrisc,7,reader_unary_pad_multicore_both_dims,0,GO,True,X,0x5da8,"\n#0 0x00005DA8 in wait_for_brisc_notification () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 79:9\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 128:36"
3,"5-3 (3,1)",brisc,8,writer_unary_interleaved_start_id_wh,0,GO,True,X,0xa204,"\n#0 0x0000A204 in cb_wait_front () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 483:19\n#1 CircularBuffer::wait_front () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 59:22\n#2 kernel_main () at ./ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/writer_unary_interleaved_start_id_wh.cpp 42:30\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/brisck.cc 80:20"
3,"5-3 (3,1)",trisc0,9,tilize_wh,0,GO,True,X,0x67d4,"\n#0 0x000067D4 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 137:21"
3,"5-3 (3,1)",trisc1,9,tilize_wh,0,GO,True,X,0x720c,"\n#0 0x0000720C in ckernel::store_blocking<long unsigned int, int> () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 203:13\n#1 ckernel::tensix_sync () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 214:19\n#2 main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 222:20"
3,"5-3 (3,1)",trisc2,9,tilize_wh,0,GO,True,X,0xb844,"\n#0 0x0000B844 in ckernel::store_blocking<long unsigned int, int> () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 203:13\n#1 ckernel::tensix_sync () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 214:19\n#2 _llk_pack_dest_init_<(ckernel::DstSync)0, false> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/llk_pack_common.h 115:16\n#3 llk_pack_dest_init<false, (ckernel::PackMode)0> () at ./tt_metal/hw/ckernels/blackhole/metal/llk_api/llk_pack_common_api.h 135:61\n#4 ckernel::compute_kernel_hw_startup<> () at ./tt_metal/hw/inc/api/compute/compute_kernel_hw_startup.h 88:5\n#5 ckernel::compute_kernel_hw_startup () at ./tt_metal/hw/inc/api/compute/compute_kernel_hw_startup.h 115:93\n#6 kernel_main () at ./ttnn/cpp/ttnn/operations/data_movement/tilize/device/kernels/compute/tilize_wh.cpp 17:30\n#7 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#8 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
3,"5-3 (3,1)",ncrisc,7,reader_unary_pad_multicore_both_dims,0,GO,True,X,0x5dac,"\n#0 0x00005DAC in wait_for_brisc_notification () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 79:9\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 128:36"
3,"6-3 (4,1)",brisc,8,writer_unary_interleaved_start_id_wh,0,GO,True,X,0xa204,"\n#0 0x0000A204 in cb_wait_front () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 483:19\n#1 CircularBuffer::wait_front () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 59:22\n#2 kernel_main () at ./ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/writer_unary_interleaved_start_id_wh.cpp 42:30\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/brisck.cc 80:20"
3,"6-3 (4,1)",trisc0,9,tilize_wh,0,GO,True,X,0x67d8,"\n#0 0x000067D8 in invalidate_l1_cache () at ./tt_metal/hw/inc/internal/tt-1xx/risc_common.h 155:44\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 148:32"
3,"6-3 (4,1)",trisc1,9,tilize_wh,0,GO,True,X,0x720c,"\n#0 0x0000720C in ckernel::store_blocking<long unsigned int, int> () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 203:13\n#1 ckernel::tensix_sync () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 214:19\n#2 main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 222:20"
3,"6-3 (4,1)",trisc2,9,tilize_wh,0,GO,True,X,0xb844,"\n#0 0x0000B844 in ckernel::store_blocking<long unsigned int, int> () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 203:13\n#1 ckernel::tensix_sync () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 214:19\n#2 _llk_pack_dest_init_<(ckernel::DstSync)0, false> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/llk_pack_common.h 115:16\n#3 llk_pack_dest_init<false, (ckernel::PackMode)0> () at ./tt_metal/hw/ckernels/blackhole/metal/llk_api/llk_pack_common_api.h 135:61\n#4 ckernel::compute_kernel_hw_startup<> () at ./tt_metal/hw/inc/api/compute/compute_kernel_hw_startup.h 88:5\n#5 ckernel::compute_kernel_hw_startup () at ./tt_metal/hw/inc/api/compute/compute_kernel_hw_startup.h 115:93\n#6 kernel_main () at ./ttnn/cpp/ttnn/operations/data_movement/tilize/device/kernels/compute/tilize_wh.cpp 17:30\n#7 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#8 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
3,"6-3 (4,1)",ncrisc,7,reader_unary_pad_multicore_both_dims,0,GO,True,X,0x5dc4,"\n#0 0x00005DC4 in invalidate_l1_cache () at ./tt_metal/hw/inc/internal/tt-1xx/risc_common.h 157:5\n#1 wait_for_brisc_notification () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 89:28\n#2 main () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 128:36"
3,"10-3 (5,1)",brisc,8,writer_unary_interleaved_start_id_wh,0,GO,True,X,0xa204,"\n#0 0x0000A204 in cb_wait_front () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 483:19\n#1 CircularBuffer::wait_front () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 59:22\n#2 kernel_main () at ./ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/writer_unary_interleaved_start_id_wh.cpp 42:30\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/brisck.cc 80:20"
3,"10-3 (5,1)",trisc0,9,tilize_wh,0,GO,True,X,0x67e4,"\n#0 0x000067E4 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:16"
3,"10-3 (5,1)",trisc1,9,tilize_wh,0,GO,True,X,0x720c,"\n#0 0x0000720C in ckernel::store_blocking<long unsigned int, int> () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 203:13\n#1 ckernel::tensix_sync () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 214:19\n#2 main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 222:20"
3,"10-3 (5,1)",trisc2,9,tilize_wh,0,GO,True,X,0xb844,"\n#0 0x0000B844 in ckernel::store_blocking<long unsigned int, int> () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 203:13\n#1 ckernel::tensix_sync () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 214:19\n#2 _llk_pack_dest_init_<(ckernel::DstSync)0, false> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/llk_pack_common.h 115:16\n#3 llk_pack_dest_init<false, (ckernel::PackMode)0> () at ./tt_metal/hw/ckernels/blackhole/metal/llk_api/llk_pack_common_api.h 135:61\n#4 ckernel::compute_kernel_hw_startup<> () at ./tt_metal/hw/inc/api/compute/compute_kernel_hw_startup.h 88:5\n#5 ckernel::compute_kernel_hw_startup () at ./tt_metal/hw/inc/api/compute/compute_kernel_hw_startup.h 115:93\n#6 kernel_main () at ./ttnn/cpp/ttnn/operations/data_movement/tilize/device/kernels/compute/tilize_wh.cpp 17:30\n#7 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#8 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
3,"10-3 (5,1)",ncrisc,7,reader_unary_pad_multicore_both_dims,0,GO,True,X,0x5dac,"\n#0 0x00005DAC in wait_for_brisc_notification () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 79:9\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 128:36"
3,"11-3 (6,1)",brisc,8,writer_unary_interleaved_start_id_wh,0,GO,True,X,0xa204,"\n#0 0x0000A204 in cb_wait_front () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 483:19\n#1 CircularBuffer::wait_front () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 59:22\n#2 kernel_main () at ./ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/writer_unary_interleaved_start_id_wh.cpp 42:30\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/brisck.cc 80:20"
3,"11-3 (6,1)",trisc0,9,tilize_wh,0,GO,True,X,0x67d4,"\n#0 0x000067D4 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 137:21"
3,"11-3 (6,1)",trisc1,9,tilize_wh,0,GO,True,X,0x720c,"\n#0 0x0000720C in ckernel::store_blocking<long unsigned int, int> () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 203:13\n#1 ckernel::tensix_sync () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 214:19\n#2 main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 222:20"
3,"11-3 (6,1)",trisc2,9,tilize_wh,0,GO,True,X,0xb844,"\n#0 0x0000B844 in ckernel::store_blocking<long unsigned int, int> () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 203:13\n#1 ckernel::tensix_sync () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 214:19\n#2 _llk_pack_dest_init_<(ckernel::DstSync)0, false> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/llk_pack_common.h 115:16\n#3 llk_pack_dest_init<false, (ckernel::PackMode)0> () at ./tt_metal/hw/ckernels/blackhole/metal/llk_api/llk_pack_common_api.h 135:61\n#4 ckernel::compute_kernel_hw_startup<> () at ./tt_metal/hw/inc/api/compute/compute_kernel_hw_startup.h 88:5\n#5 ckernel::compute_kernel_hw_startup () at ./tt_metal/hw/inc/api/compute/compute_kernel_hw_startup.h 115:93\n#6 kernel_main () at ./ttnn/cpp/ttnn/operations/data_movement/tilize/device/kernels/compute/tilize_wh.cpp 17:30\n#7 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#8 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
3,"11-3 (6,1)",ncrisc,7,reader_unary_pad_multicore_both_dims,0,GO,True,X,0x5dac,"\n#0 0x00005DAC in wait_for_brisc_notification () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 79:9\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 128:36"
3,"16-3 (11,1)",brisc,2,cq_dispatch,0,GO,False,X,0xb308,"\n#0 0x0000B308 in stream_wrap_ge () at ./tt_metal/impl/dispatch/kernels/cq_dispatch.cpp 988:5\n#1 process_wait () at ./tt_metal/impl/dispatch/kernels/cq_dispatch.cpp 1032:33\n#2 process_cmd_d () at ./tt_metal/impl/dispatch/kernels/cq_dispatch.cpp 1277:25\n#3 kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_dispatch.cpp 1576:44"
3,"16-3 (11,1)",trisc0,4,cq_dispatch_subordinate_compute,0,GO,False,X,0xe40c,"\n#0 0x0000E40C in kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate_compute.cpp 67:39\n#1 kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate_compute.cpp 27:6\n#2 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
3,"16-3 (11,1)",trisc1,4,cq_dispatch_subordinate_compute,0,GO,False,X,0x71a8,"\n#0 0x000071A8 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:16"
3,"16-3 (11,1)",trisc2,4,cq_dispatch_subordinate_compute,0,GO,False,X,0x7bcc,"\n#0 0x00007BCC in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:16"
3,"16-3 (11,1)",ncrisc,3,cq_dispatch_subordinate,0,GO,False,X,0xd848,"\n#0 0x0000D848 in invalidate_l1_cache () at ./tt_metal/hw/inc/internal/tt-1xx/risc_common.h 157:5\n#1 cb_acquire_pages_dispatch_s<206, 1> () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate.cpp 292:28\n#2 kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate.cpp 562:70\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
3,"1-4 (0,2)",brisc,8,writer_unary_interleaved_start_id_wh,0,GO,True,X,0xa204,"\n#0 0x0000A204 in cb_wait_front () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 483:19\n#1 CircularBuffer::wait_front () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 59:22\n#2 kernel_main () at ./ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/writer_unary_interleaved_start_id_wh.cpp 42:30\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/brisck.cc 80:20"
3,"1-4 (0,2)",trisc0,9,tilize_wh,0,GO,True,X,0x67dc,"\n#0 0x000067DC in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:27"
3,"1-4 (0,2)",trisc1,9,tilize_wh,0,GO,True,X,0x720c,"\n#0 0x0000720C in ckernel::store_blocking<long unsigned int, int> () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 203:13\n#1 ckernel::tensix_sync () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 214:19\n#2 main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 222:20"
3,"1-4 (0,2)",trisc2,9,tilize_wh,0,GO,True,X,0xb844,"\n#0 0x0000B844 in ckernel::store_blocking<long unsigned int, int> () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 203:13\n#1 ckernel::tensix_sync () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 214:19\n#2 _llk_pack_dest_init_<(ckernel::DstSync)0, false> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/llk_pack_common.h 115:16\n#3 llk_pack_dest_init<false, (ckernel::PackMode)0> () at ./tt_metal/hw/ckernels/blackhole/metal/llk_api/llk_pack_common_api.h 135:61\n#4 ckernel::compute_kernel_hw_startup<> () at ./tt_metal/hw/inc/api/compute/compute_kernel_hw_startup.h 88:5\n#5 ckernel::compute_kernel_hw_startup () at ./tt_metal/hw/inc/api/compute/compute_kernel_hw_startup.h 115:93\n#6 kernel_main () at ./ttnn/cpp/ttnn/operations/data_movement/tilize/device/kernels/compute/tilize_wh.cpp 17:30\n#7 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#8 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
