0: blank
444: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/fill_pad_reader/13717258376267434699//ncrisc/ncrisc.elf
446: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/fill_pad_compute/14466541571086133740//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/fill_pad_compute/14466541571086133740//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/fill_pad_compute/14466541571086133740//trisc2/trisc2.elf
448: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/1179978268802861660//brisc/brisc.elf
447: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_reduce_universal_start_id/15641761767286673228//ncrisc/ncrisc.elf
449: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reduce/10125004513713057339//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reduce/10125004513713057339//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reduce/10125004513713057339//trisc2/trisc2.elf
450: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_interleaved_col_bcast/10855048391977104909//ncrisc/ncrisc.elf
451: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_interleaved_no_bcast/14292117022228662049//brisc/brisc.elf
452: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_binary_sfpu/3981539290783676737//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_binary_sfpu/3981539290783676737//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_binary_sfpu/3981539290783676737//trisc2/trisc2.elf
454: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/16509045272850953275//brisc/brisc.elf
453: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_interleaved_start_id/17806371729832082803//ncrisc/ncrisc.elf
455: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/576663426851880043//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/576663426851880043//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/576663426851880043//trisc2/trisc2.elf
456: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_start_id/1936853525723012608//ncrisc/ncrisc.elf
457: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_stick_layout_split_rows_multi_core/17463430539472182620//brisc/brisc.elf
458: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize_variable_num_blocks/3202595660468172747//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize_variable_num_blocks/3202595660468172747//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize_variable_num_blocks/3202595660468172747//trisc2/trisc2.elf
459: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_interleaved_start_id/2041573401022536660//ncrisc/ncrisc.elf
460: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_stick_layout_split_rows_multicore/12225452758965757736//brisc/brisc.elf
461: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize/17386317587829881754//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize/17386317587829881754//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize/17386317587829881754//trisc2/trisc2.elf
463: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_stick_layout_split_rows_multicore/12856664086426445585//brisc/brisc.elf
462: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_interleaved_start_id/16939512802377306621//ncrisc/ncrisc.elf
464: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize/17119816279371816410//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize/17119816279371816410//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize/17119816279371816410//trisc2/trisc2.elf
466: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_scatter/14894297743836546173//brisc/brisc.elf
465: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_scatter/10324338284206643864//ncrisc/ncrisc.elf
467: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_stick_layout_split_rows_multicore/8656926105775437473//ncrisc/ncrisc.elf
468: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/234760392175502928//brisc/brisc.elf
469: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize/3325224379938335249//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize/3325224379938335249//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize/3325224379938335249//trisc2/trisc2.elf
471: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary/11940014993061857133//brisc/brisc.elf
470: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary/18163808602118753868//ncrisc/ncrisc.elf
472: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_sfpu/16701527825509817795//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_sfpu/16701527825509817795//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_sfpu/16701527825509817795//trisc2/trisc2.elf
474: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/4551593455210306044//brisc/brisc.elf
473: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_transpose_wh_universal_input_cols_partitioned/17056556688767026622//ncrisc/ncrisc.elf
476: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reduce/8567370434582013808//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reduce/8567370434582013808//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reduce/8567370434582013808//trisc2/trisc2.elf
475: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reduce/16339309007102520465//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reduce/16339309007102520465//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reduce/16339309007102520465//trisc2/trisc2.elf
477: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_interleaved_start_id/16939512802377306621//ncrisc/ncrisc.elf
478: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_stick_layout_split_rows_multicore/10153101175011243316//brisc/brisc.elf
479: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize/5931031926852060898//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize/5931031926852060898//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize/5931031926852060898//trisc2/trisc2.elf
482: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/transpose_xw_tiled/8012163341262384278//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/transpose_xw_tiled/8012163341262384278//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/transpose_xw_tiled/8012163341262384278//trisc2/trisc2.elf
481: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_permute_interleaved_tiled_generic/3703633655520842418//brisc/brisc.elf
480: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_permute_interleaved_tiled_generic/5837463120898970230//ncrisc/ncrisc.elf
484: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_bmm_tile_layout_in0_receiver/4392648685568583930//brisc/brisc.elf
485: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/9217152209012459248//ncrisc/ncrisc.elf
483: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_bmm_tile_layout_in0_sender_padding/2349266925070630144//brisc/brisc.elf
486: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/bmm_large_block_zm_fused_bias_activation/13927388085858412463//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/bmm_large_block_zm_fused_bias_activation/13927388085858412463//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/bmm_large_block_zm_fused_bias_activation/13927388085858412463//trisc2/trisc2.elf
488: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/17465104608053862859//brisc/brisc.elf
487: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_unpad_dims_interleaved_start_id/11211937332025016332//ncrisc/ncrisc.elf
490: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/17465104608053862859//brisc/brisc.elf
489: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_unpad_dims_interleaved_start_id/11211937332025016332//ncrisc/ncrisc.elf
492: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_bmm_tile_layout_in0_receiver/3371869732096223822//brisc/brisc.elf
491: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_bmm_tile_layout_in0_sender_padding/5058772228572498706//brisc/brisc.elf
493: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/2094826466533104649//ncrisc/ncrisc.elf
494: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/bmm_large_block_zm_fused_bias_activation/8776698227828433651//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/bmm_large_block_zm_fused_bias_activation/8776698227828433651//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/bmm_large_block_zm_fused_bias_activation/8776698227828433651//trisc2/trisc2.elf
496: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_reduce_nc/1779978819511586469//brisc/brisc.elf
495: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_reduce_nc/1125846701241807915//ncrisc/ncrisc.elf
498: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reduce_nc/5949956336151381528//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reduce_nc/5949956336151381528//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reduce_nc/5949956336151381528//trisc2/trisc2.elf
497: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reduce_nc/1131118789142735461//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reduce_nc/1131118789142735461//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reduce_nc/1131118789142735461//trisc2/trisc2.elf
500: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/11328290819224196104//brisc/brisc.elf
499: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_fill_cache_interleaved_start_id/12195807084970633139//ncrisc/ncrisc.elf
502: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/17465104608053862859//brisc/brisc.elf
501: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_unpad_dims_interleaved_start_id/11211937332025016332//ncrisc/ncrisc.elf
504: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_interleaved_no_bcast/10203246615395953137//brisc/brisc.elf
503: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_interleaved_scalar_bcast/5255569628603031794//ncrisc/ncrisc.elf
505: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_binary_sfpu_scalar_bcast/14246146344804754960//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_binary_sfpu_scalar_bcast/14246146344804754960//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_binary_sfpu_scalar_bcast/14246146344804754960//trisc2/trisc2.elf
507: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_start_id/16713038755332501662//brisc/brisc.elf
506: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_start_id/2396595175235888156//ncrisc/ncrisc.elf
509: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/slice_writer_unary_stick_layout_interleaved_start_id/6260502364019576572//brisc/brisc.elf
508: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/8042163057211387958//ncrisc/ncrisc.elf
512: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/8342664941781222594//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/8342664941781222594//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/8342664941781222594//trisc2/trisc2.elf
513: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/8420614467757133433//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/8420614467757133433//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/8420614467757133433//trisc2/trisc2.elf
514: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/16705036774085555713//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/16705036774085555713//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/16705036774085555713//trisc2/trisc2.elf
511: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id_wh/3095303638524603417//brisc/brisc.elf
510: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_pad_multicore_both_dims/13187205024128672859//ncrisc/ncrisc.elf
516: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/slice_writer_unary_stick_layout_interleaved_start_id/6260502364019576572//brisc/brisc.elf
515: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/8042163057211387958//ncrisc/ncrisc.elf
518: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id_wh/12142924579230547092//brisc/brisc.elf
517: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_pad_multicore_both_dims/15499472166221178471//ncrisc/ncrisc.elf
520: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/9865476601963891243//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/9865476601963891243//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/9865476601963891243//trisc2/trisc2.elf
522: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/2015500479184776925//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/2015500479184776925//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/2015500479184776925//trisc2/trisc2.elf
519: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/1824003807714611458//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/1824003807714611458//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/1824003807714611458//trisc2/trisc2.elf
521: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/2058568749250175786//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/2058568749250175786//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/2058568749250175786//trisc2/trisc2.elf
523: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_interleaved_start_id/17806371729832082803//ncrisc/ncrisc.elf
524: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/16509045272850953275//brisc/brisc.elf
525: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/6762394879157135754//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/6762394879157135754//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/6762394879157135754//trisc2/trisc2.elf
526: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/3234395234432561054//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/3234395234432561054//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/3234395234432561054//trisc2/trisc2.elf
528: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/9322345387345124927//brisc/brisc.elf
529: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize/16963515448103149627//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize/16963515448103149627//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize/16963515448103149627//trisc2/trisc2.elf
527: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_pad_dims_split_rows_multicore/2984049564374511589//ncrisc/ncrisc.elf
531: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/16509045272850953275//brisc/brisc.elf
530: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_interleaved_start_id/17806371729832082803//ncrisc/ncrisc.elf
532: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/576663426851880043//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/576663426851880043//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/576663426851880043//trisc2/trisc2.elf
536: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize/10110947046594620489//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize/10110947046594620489//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize/10110947046594620489//trisc2/trisc2.elf
534: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/9322345387345124927//brisc/brisc.elf
533: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_stick_layout_split_rows_multicore/17534904801512581821//ncrisc/ncrisc.elf
535: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize/17747943283098799749//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize/17747943283098799749//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize/17747943283098799749//trisc2/trisc2.elf
537: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_start_id/1936853525723012608//ncrisc/ncrisc.elf
538: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_stick_layout_split_rows_multi_core/2709939746201025319//brisc/brisc.elf
539: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize_variable_num_blocks/3072931900040562186//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize_variable_num_blocks/3072931900040562186//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize_variable_num_blocks/3072931900040562186//trisc2/trisc2.elf
540: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize_variable_num_blocks/3072931900040562186//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize_variable_num_blocks/3072931900040562186//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize_variable_num_blocks/3072931900040562186//trisc2/trisc2.elf
542: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/9322345387345124927//brisc/brisc.elf
541: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_stick_layout_split_rows_multicore/18386819539542272651//ncrisc/ncrisc.elf
543: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize/12332044159355816314//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize/12332044159355816314//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize/12332044159355816314//trisc2/trisc2.elf
544: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize/16067658842139939923//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize/16067658842139939923//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize/16067658842139939923//trisc2/trisc2.elf
546: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/16509045272850953275//brisc/brisc.elf
545: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_interleaved_start_id/17806371729832082803//ncrisc/ncrisc.elf
548: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/9728021942579539408//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/9728021942579539408//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/9728021942579539408//trisc2/trisc2.elf
547: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/15961186984445125653//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/15961186984445125653//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/15961186984445125653//trisc2/trisc2.elf
550: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_bmm_tile_layout_in0_receiver/5994461075741163076//ncrisc/ncrisc.elf
549: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_bmm_tile_layout_in0_sender_padding/3433082496122306213//ncrisc/ncrisc.elf
551: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/16597358931650758351//brisc/brisc.elf
552: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/bmm_large_block_zm_fused_bias_activation/8532318746680867511//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/bmm_large_block_zm_fused_bias_activation/8532318746680867511//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/bmm_large_block_zm_fused_bias_activation/8532318746680867511//trisc2/trisc2.elf
554: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/17465104608053862859//brisc/brisc.elf
553: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_unpad_dims_interleaved_start_id/11211937332025016332//ncrisc/ncrisc.elf
