0: blank
117: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_wh/8499307255456547905//brisc/brisc.elf
116: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_pad_multicore_both_dims/667589184419026522//ncrisc/ncrisc.elf
119: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/11342257049462569217//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/11342257049462569217//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/11342257049462569217//trisc2/trisc2.elf
118: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/11441142536477448788//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/11441142536477448788//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/11441142536477448788//trisc2/trisc2.elf
121: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/4435329214964583456//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/4435329214964583456//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/4435329214964583456//trisc2/trisc2.elf
120: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/5456069531893240666//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/5456069531893240666//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/5456069531893240666//trisc2/trisc2.elf
123: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/10049341790105481998//brisc/brisc.elf
122: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_interleaved_start_id_metal2/14049840642967941317//ncrisc/ncrisc.elf
124: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/10747640815436637458//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/10747640815436637458//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/10747640815436637458//trisc2/trisc2.elf
127: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/17315460290307499517//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/17315460290307499517//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/17315460290307499517//trisc2/trisc2.elf
125: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_pad_multicore_both_dims/6997208275796415416//ncrisc/ncrisc.elf
126: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_wh/14727667494885252180//brisc/brisc.elf
129: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/10049341790105481998//brisc/brisc.elf
131: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/15947553295191481579//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/15947553295191481579//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/15947553295191481579//trisc2/trisc2.elf
128: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_interleaved_start_id_metal2/14049840642967941317//ncrisc/ncrisc.elf
130: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/2055652415148093438//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/2055652415148093438//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/2055652415148093438//trisc2/trisc2.elf
132: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_pad_multicore_both_dims/7391422338099463576//ncrisc/ncrisc.elf
134: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_pad_multicore_both_dims/10813815038477891962//ncrisc/ncrisc.elf
135: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_wh/5687587987079233985//brisc/brisc.elf
133: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_wh/554683660864877276//brisc/brisc.elf
138: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/13972427792766051013//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/13972427792766051013//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/13972427792766051013//trisc2/trisc2.elf
136: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/14050162757335140246//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/14050162757335140246//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/14050162757335140246//trisc2/trisc2.elf
139: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/14953857823333902264//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/14953857823333902264//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/14953857823333902264//trisc2/trisc2.elf
137: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/5970269678701769857//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/5970269678701769857//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/5970269678701769857//trisc2/trisc2.elf
140: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_interleaved_start_id_metal2/14049840642967941317//ncrisc/ncrisc.elf
141: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/10049341790105481998//brisc/brisc.elf
142: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/10940226527261880500//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/10940226527261880500//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/10940226527261880500//trisc2/trisc2.elf
144: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/4756799097183370332//brisc/brisc.elf
143: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_stick_layout_split_rows_multicore/4115737345760726491//ncrisc/ncrisc.elf
145: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/4152080912413382710//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/4152080912413382710//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/4152080912413382710//trisc2/trisc2.elf
146: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/9196931620527996867//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/9196931620527996867//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/9196931620527996867//trisc2/trisc2.elf
147: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_interleaved_start_id_metal2/14049840642967941317//ncrisc/ncrisc.elf
149: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/10940226527261880500//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/10940226527261880500//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/10940226527261880500//trisc2/trisc2.elf
148: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/10049341790105481998//brisc/brisc.elf
151: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/4756799097183370332//brisc/brisc.elf
152: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/890322498149071656//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/890322498149071656//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/890322498149071656//trisc2/trisc2.elf
150: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_pad_dims_split_rows_multicore/17427299548587316057//ncrisc/ncrisc.elf
154: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/10049341790105481998//brisc/brisc.elf
155: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/15947553295191481579//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/15947553295191481579//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/15947553295191481579//trisc2/trisc2.elf
153: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_interleaved_start_id_metal2/14049840642967941317//ncrisc/ncrisc.elf
157: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_stick_layout_split_rows_multicore/17888021784149184285//brisc/brisc.elf
156: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_interleaved_start_id/12275300986937558412//ncrisc/ncrisc.elf
158: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/untilize/17775760220499995621//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/untilize/17775760220499995621//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/untilize/17775760220499995621//trisc2/trisc2.elf
159: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_pad_multicore_both_dims/8843873382493681155//ncrisc/ncrisc.elf
160: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_wh/10962997208989172491//brisc/brisc.elf
161: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/13424230835517404764//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/13424230835517404764//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/13424230835517404764//trisc2/trisc2.elf
163: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/10049341790105481998//brisc/brisc.elf
162: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_interleaved_start_id_metal2/14049840642967941317//ncrisc/ncrisc.elf
164: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/17972721971208088173//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/17972721971208088173//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/17972721971208088173//trisc2/trisc2.elf
167: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/1178175097347244584//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/1178175097347244584//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/1178175097347244584//trisc2/trisc2.elf
165: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_pad_multicore_both_dims/18257144399636565134//ncrisc/ncrisc.elf
166: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_wh/12312044334304557404//brisc/brisc.elf
169: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/10049341790105481998//brisc/brisc.elf
170: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/15867982689405691186//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/15867982689405691186//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/15867982689405691186//trisc2/trisc2.elf
171: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/2055652415148093438//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/2055652415148093438//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/2055652415148093438//trisc2/trisc2.elf
168: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_interleaved_start_id_metal2/14049840642967941317//ncrisc/ncrisc.elf
173: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/4756799097183370332//brisc/brisc.elf
172: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_stick_layout_split_rows_multicore/4115737345760726491//ncrisc/ncrisc.elf
174: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/9196931620527996867//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/9196931620527996867//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/9196931620527996867//trisc2/trisc2.elf
175: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_interleaved_start_id_metal2/14049840642967941317//ncrisc/ncrisc.elf
176: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/10049341790105481998//brisc/brisc.elf
177: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/16107121535786497178//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/16107121535786497178//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/16107121535786497178//trisc2/trisc2.elf
179: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/4756799097183370332//brisc/brisc.elf
178: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_stick_layout_split_rows_multicore/6566216954700275757//ncrisc/ncrisc.elf
180: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/12041756003747119001//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/12041756003747119001//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/12041756003747119001//trisc2/trisc2.elf
182: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/4756799097183370332//brisc/brisc.elf
181: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_pad_dims_split_rows_multicore/12197201473513735522//ncrisc/ncrisc.elf
183: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/4311293272633710653//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/4311293272633710653//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/4311293272633710653//trisc2/trisc2.elf
185: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_wh/14727667494885252180//brisc/brisc.elf
184: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_pad_multicore_both_dims/6997208275796415416//ncrisc/ncrisc.elf
186: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/17315460290307499517//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/17315460290307499517//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/17315460290307499517//trisc2/trisc2.elf
187: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_pad_multicore_both_dims/2396162144003530549//ncrisc/ncrisc.elf
188: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_wh/5756458327727864596//brisc/brisc.elf
189: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/612573237763135601//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/612573237763135601//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/612573237763135601//trisc2/trisc2.elf
190: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_permute_interleaved_rm_blocked_generic/5086058629451522615//ncrisc/ncrisc.elf
191: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_permute_interleaved_rm_blocked_generic/2296704770322220344//brisc/brisc.elf
192: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/transpose_xw_rm_single_tile_size/17744186318329317941//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/transpose_xw_rm_single_tile_size/17744186318329317941//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/transpose_xw_rm_single_tile_size/17744186318329317941//trisc2/trisc2.elf
193: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_pad_dims_rm_interleaved_v2/6231501521316480242//ncrisc/ncrisc.elf
194: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_pad_dims_rm_interleaved_v2/4689385225564149676//brisc/brisc.elf
195: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_permute_interleaved_rm_row_invariant/13730492015949710676//ncrisc/ncrisc.elf
196: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_permute_interleaved_rm_row_invariant/8783089352740729868//brisc/brisc.elf
198: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/15910228527553641525//brisc/brisc.elf
197: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_stick_layout_split_rows_multicore/13900176254634175981//ncrisc/ncrisc.elf
199: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/5351398963860668442//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/5351398963860668442//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/5351398963860668442//trisc2/trisc2.elf
201: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/4756799097183370332//brisc/brisc.elf
202: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/6430268426672961420//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/6430268426672961420//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/6430268426672961420//trisc2/trisc2.elf
200: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_pad_dims_split_rows_multicore/17775242010757483682//ncrisc/ncrisc.elf
204: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/10049341790105481998//brisc/brisc.elf
203: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_interleaved_start_id_metal2/14049840642967941317//ncrisc/ncrisc.elf
205: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/15947553295191481579//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/15947553295191481579//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/15947553295191481579//trisc2/trisc2.elf
208: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/transpose_xw_rm_single_tile_size/17744186318329317941//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/transpose_xw_rm_single_tile_size/17744186318329317941//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/transpose_xw_rm_single_tile_size/17744186318329317941//trisc2/trisc2.elf
206: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_permute_interleaved_rm_blocked_generic/7515369219919805375//ncrisc/ncrisc.elf
207: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_permute_interleaved_rm_blocked_generic/5678534779179539167//brisc/brisc.elf
209: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_permute_interleaved_rm_row_invariant/13792607858929952278//ncrisc/ncrisc.elf
210: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_permute_interleaved_rm_row_invariant/12953241563187766461//brisc/brisc.elf
214: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/5351398963860668442//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/5351398963860668442//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/5351398963860668442//trisc2/trisc2.elf
211: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_stick_layout_split_rows_multicore/13900176254634175981//ncrisc/ncrisc.elf
212: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/15910228527553641525//brisc/brisc.elf
213: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/2037039865120105804//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/2037039865120105804//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/2037039865120105804//trisc2/trisc2.elf
217: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/transpose_xw_rm_single_tile_size/17744186318329317941//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/transpose_xw_rm_single_tile_size/17744186318329317941//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/transpose_xw_rm_single_tile_size/17744186318329317941//trisc2/trisc2.elf
215: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_permute_interleaved_rm_blocked_generic/9181184388357095364//ncrisc/ncrisc.elf
216: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_permute_interleaved_rm_blocked_generic/1851993922930001384//brisc/brisc.elf
219: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_permute_interleaved_rm_row_invariant/8783089352740729868//brisc/brisc.elf
218: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_permute_interleaved_rm_row_invariant/13730492015949710676//ncrisc/ncrisc.elf
222: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/transpose_xw_rm_single_tile_size/17744186318329317941//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/transpose_xw_rm_single_tile_size/17744186318329317941//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/transpose_xw_rm_single_tile_size/17744186318329317941//trisc2/trisc2.elf
220: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_permute_interleaved_rm_blocked_generic/13882037237177356530//ncrisc/ncrisc.elf
221: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_permute_interleaved_rm_blocked_generic/3061416843518272826//brisc/brisc.elf
223: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_permute_interleaved_rm_row_invariant/14410909760717740149//ncrisc/ncrisc.elf
224: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_permute_interleaved_rm_row_invariant/3116168717463034574//brisc/brisc.elf
226: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/15910228527553641525//brisc/brisc.elf
225: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_stick_layout_split_rows_multicore/5987923451896065612//ncrisc/ncrisc.elf
227: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/69531786765210788//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/69531786765210788//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/69531786765210788//trisc2/trisc2.elf
228: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/15012986281842454980//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/15012986281842454980//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/15012986281842454980//trisc2/trisc2.elf
230: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/4756799097183370332//brisc/brisc.elf
229: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_pad_dims_split_rows_multicore/6177297582361528420//ncrisc/ncrisc.elf
231: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/1265909418966376511//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/1265909418966376511//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/1265909418966376511//trisc2/trisc2.elf
233: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/10049341790105481998//brisc/brisc.elf
232: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_interleaved_start_id_metal2/14049840642967941317//ncrisc/ncrisc.elf
234: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/15947553295191481579//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/15947553295191481579//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/15947553295191481579//trisc2/trisc2.elf
