
dump_configuration.py:
Scope,Name,Value
2,"2-2 (0,0)",trisc0,61,tilize_wh,0,GO,True,X,0x6854,"\n#0 0x00006854 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 137:21"
2,"2-2 (0,0)",trisc1,61,tilize_wh,0,GO,True,X,0xbc80,"\n#0 0x0000BC80 in ckernel::store_blocking<long unsigned int, int> () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 215:13\n#1 ckernel::tensix_sync () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 226:19\n#2 _llk_math_pack_sync_init_<(ckernel::DstSync)0, false> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/llk_math_common.h 142:16\n#3 llk_math_pack_sync_init<false> () at ./tt_metal/hw/ckernels/blackhole/metal/llk_api/llk_math_common_api.h 47:66\n#4 ckernel::compute_kernel_hw_startup<> () at ./tt_metal/hw/inc/api/compute/compute_kernel_hw_startup.h 66:5\n#5 ckernel::compute_kernel_hw_startup () at ./tt_metal/hw/inc/api/compute/compute_kernel_hw_startup.h 98:93\n#6 kernel_main () at ./ttnn/cpp/ttnn/operations/data_movement/tilize/device/kernels/compute/tilize_wh.cpp 17:30\n#7 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#8 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
2,"2-2 (0,0)",trisc2,61,tilize_wh,0,GO,True,X,0xc0dc,"\n#0 0x0000C0DC in ckernel::store_blocking<long unsigned int, int> () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 215:13\n#1 ckernel::tensix_sync () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 226:19\n#2 _llk_pack_dest_init_<(ckernel::DstSync)0, false> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/llk_pack_common.h 121:16\n#3 llk_pack_dest_init<false, (ckernel::PackMode)0> () at ./tt_metal/hw/ckernels/blackhole/metal/llk_api/llk_pack_common_api.h 135:61\n#4 ckernel::compute_kernel_hw_startup<> () at ./tt_metal/hw/inc/api/compute/compute_kernel_hw_startup.h 71:5\n#5 ckernel::compute_kernel_hw_startup () at ./tt_metal/hw/inc/api/compute/compute_kernel_hw_startup.h 98:93\n#6 kernel_main () at ./ttnn/cpp/ttnn/operations/data_movement/tilize/device/kernels/compute/tilize_wh.cpp 17:30\n#7 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#8 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
2,"2-2 (0,0)",ncrisc,59,reader_unary_pad_multicore_both_dims,0,GO,True,X,0x5e2c,"\n#0 0x00005E2C in wait_for_brisc_notification () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 79:9\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 128:36"
2,"16-2 (11,0)",brisc,41,cq_prefetch,0,GO,False,X,0x11308,"\n#0 0x00011308 in invalidate_l1_cache () at ./tt_metal/hw/inc/internal/tt-1xx/risc_common.h 155:5\n#1 CBWriter<0, 0, 206, 0, 114688, 638976, 4096>::acquire_pages () at ./tt_metal/impl/dispatch/kernels/cq_common.hpp 334:32\n#2 process_relay_inline_cmd<false, DispatchRelayInlineState> () at ./tt_metal/impl/dispatch/kernels/cq_prefetch.cpp 885:46\n#3 process_cmd<false, false> () at ./tt_metal/impl/dispatch/kernels/cq_prefetch.cpp 2458:100\n#4 kernel_main_hd () at ./tt_metal/impl/dispatch/kernels/cq_prefetch.cpp 3135:41"
2,"16-3 (11,1)",brisc,42,cq_dispatch,0,GO,False,X,0xb8ec,"\n#0 0x0000B8EC in stream_wrap_ge () at ./tt_metal/impl/dispatch/kernels/cq_dispatch.cpp 1066:5\n#1 process_wait () at ./tt_metal/impl/dispatch/kernels/cq_dispatch.cpp 1120:33\n#2 process_cmd_d () at ./tt_metal/impl/dispatch/kernels/cq_dispatch.cpp 1373:25\n#3 kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_dispatch.cpp 1684:44"
2,"16-3 (11,1)",trisc0,44,cq_dispatch_subordinate_compute,0,GO,False,X,0xe920,"\n#0 0x0000E920 in dispatch_subordinate_realtime_profiler () at ./tt_metal/impl/dispatch/kernels/cq_realtime_profiler_dispatch_subordinate.hpp 67:39\n#1 kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate_compute.cpp 16:43\n#2 kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate_compute.cpp 14:6\n#3 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#4 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
2,"16-3 (11,1)",trisc1,44,cq_dispatch_subordinate_compute,0,GO,False,X,0xecb4,"\n#0 0x0000ECB4 in dispatch_subordinate_telemetry () at ./tt_metal/impl/dispatch/kernels/cq_telemetry_dispatch_subordinate.hpp 89:20\n#1 kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate_compute.cpp 18:35\n#2 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
2,"16-3 (11,1)",trisc2,44,cq_dispatch_subordinate_compute,0,GO,False,X,0x7c4c,"\n#0 0x00007C4C in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:16"
2,"16-3 (11,1)",ncrisc,43,cq_dispatch_subordinate,0,GO,False,X,0xdbe0,"\n#0 0x0000DBE0 in invalidate_l1_cache () at ./tt_metal/hw/inc/internal/tt-1xx/risc_common.h 157:5\n#1 cb_acquire_pages_dispatch_s<206, 1> () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate.cpp 317:28\n#2 kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate.cpp 619:70\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
2,"2-5 (0,3)",brisc,60,writer_unary_interleaved_start_id_wh,0,GO,True,X,0xaa14,"\n#0 0x0000AA14 in cb_wait_front () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 483:19\n#1 DataflowBuffer::wait_front_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 97:18\n#2 DataflowBuffer::wait_front () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 144:60\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/writer_unary_interleaved_start_id_wh.cpp 42:31\n#4 _start () at ./tt_metal/hw/firmware/src/tt-1xx/brisck.cc 80:20"
2,"2-5 (0,3)",trisc0,61,tilize_wh,0,GO,True,X,0x685c,"\n#0 0x0000685C in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:27"
2,"2-5 (0,3)",trisc1,61,tilize_wh,0,GO,True,X,0xbc80,"\n#0 0x0000BC80 in ckernel::store_blocking<long unsigned int, int> () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 215:13\n#1 ckernel::tensix_sync () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 226:19\n#2 _llk_math_pack_sync_init_<(ckernel::DstSync)0, false> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/llk_math_common.h 142:16\n#3 llk_math_pack_sync_init<false> () at ./tt_metal/hw/ckernels/blackhole/metal/llk_api/llk_math_common_api.h 47:66\n#4 ckernel::compute_kernel_hw_startup<> () at ./tt_metal/hw/inc/api/compute/compute_kernel_hw_startup.h 66:5\n#5 ckernel::compute_kernel_hw_startup () at ./tt_metal/hw/inc/api/compute/compute_kernel_hw_startup.h 98:93\n#6 kernel_main () at ./ttnn/cpp/ttnn/operations/data_movement/tilize/device/kernels/compute/tilize_wh.cpp 17:30\n#7 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#8 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
2,"2-5 (0,3)",trisc2,61,tilize_wh,0,GO,True,X,0xc0dc,"\n#0 0x0000C0DC in ckernel::store_blocking<long unsigned int, int> () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 215:13\n#1 ckernel::tensix_sync () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 226:19\n#2 _llk_pack_dest_init_<(ckernel::DstSync)0, false> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/llk_pack_common.h 121:16\n#3 llk_pack_dest_init<false, (ckernel::PackMode)0> () at ./tt_metal/hw/ckernels/blackhole/metal/llk_api/llk_pack_common_api.h 135:61\n#4 ckernel::compute_kernel_hw_startup<> () at ./tt_metal/hw/inc/api/compute/compute_kernel_hw_startup.h 71:5\n#5 ckernel::compute_kernel_hw_startup () at ./tt_metal/hw/inc/api/compute/compute_kernel_hw_startup.h 98:93\n#6 kernel_main () at ./ttnn/cpp/ttnn/operations/data_movement/tilize/device/kernels/compute/tilize_wh.cpp 17:30\n#7 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#8 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
2,"2-5 (0,3)",ncrisc,59,reader_unary_pad_multicore_both_dims,0,GO,True,X,0x5e2c,"\n#0 0x00005E2C in wait_for_brisc_notification () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 79:9\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 128:36"
2,"2-9 (0,7)",brisc,60,writer_unary_interleaved_start_id_wh,0,GO,True,X,0xaa14,"\n#0 0x0000AA14 in cb_wait_front () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 483:19\n#1 DataflowBuffer::wait_front_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 97:18\n#2 DataflowBuffer::wait_front () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 144:60\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/writer_unary_interleaved_start_id_wh.cpp 42:31\n#4 _start () at ./tt_metal/hw/firmware/src/tt-1xx/brisck.cc 80:20"
2,"2-9 (0,7)",trisc0,61,tilize_wh,0,GO,True,X,0x6854,"\n#0 0x00006854 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 137:21"
2,"2-9 (0,7)",trisc1,61,tilize_wh,0,GO,True,X,0xbc80,"\n#0 0x0000BC80 in ckernel::store_blocking<long unsigned int, int> () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 215:13\n#1 ckernel::tensix_sync () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 226:19\n#2 _llk_math_pack_sync_init_<(ckernel::DstSync)0, false> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/llk_math_common.h 142:16\n#3 llk_math_pack_sync_init<false> () at ./tt_metal/hw/ckernels/blackhole/metal/llk_api/llk_math_common_api.h 47:66\n#4 ckernel::compute_kernel_hw_startup<> () at ./tt_metal/hw/inc/api/compute/compute_kernel_hw_startup.h 66:5\n#5 ckernel::compute_kernel_hw_startup () at ./tt_metal/hw/inc/api/compute/compute_kernel_hw_startup.h 98:93\n#6 kernel_main () at ./ttnn/cpp/ttnn/operations/data_movement/tilize/device/kernels/compute/tilize_wh.cpp 17:30\n#7 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#8 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
2,"2-9 (0,7)",trisc2,61,tilize_wh,0,GO,True,X,0xc0dc,"\n#0 0x0000C0DC in ckernel::store_blocking<long unsigned int, int> () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 215:13\n#1 ckernel::tensix_sync () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 226:19\n#2 _llk_pack_dest_init_<(ckernel::DstSync)0, false> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/llk_pack_common.h 121:16\n#3 llk_pack_dest_init<false, (ckernel::PackMode)0> () at ./tt_metal/hw/ckernels/blackhole/metal/llk_api/llk_pack_common_api.h 135:61\n#4 ckernel::compute_kernel_hw_startup<> () at ./tt_metal/hw/inc/api/compute/compute_kernel_hw_startup.h 71:5\n#5 ckernel::compute_kernel_hw_startup () at ./tt_metal/hw/inc/api/compute/compute_kernel_hw_startup.h 98:93\n#6 kernel_main () at ./ttnn/cpp/ttnn/operations/data_movement/tilize/device/kernels/compute/tilize_wh.cpp 17:30\n#7 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#8 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
2,"2-9 (0,7)",ncrisc,59,reader_unary_pad_multicore_both_dims,0,GO,True,X,0x5e30,"\n#0 0x00005E30 in wait_for_brisc_notification () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 80:30\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 128:36"
2,"2-11 (0,9)",brisc,60,writer_unary_interleaved_start_id_wh,0,GO,True,X,0xaa14,"\n#0 0x0000AA14 in cb_wait_front () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 483:19\n#1 DataflowBuffer::wait_front_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 97:18\n#2 DataflowBuffer::wait_front () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 144:60\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/writer_unary_interleaved_start_id_wh.cpp 42:31\n#4 _start () at ./tt_metal/hw/firmware/src/tt-1xx/brisck.cc 80:20"
2,"2-11 (0,9)",trisc0,61,tilize_wh,0,GO,True,X,0x6864,"\n#0 0x00006864 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:16"
2,"2-11 (0,9)",trisc1,61,tilize_wh,0,GO,True,X,0xbc80,"\n#0 0x0000BC80 in ckernel::store_blocking<long unsigned int, int> () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 215:13\n#1 ckernel::tensix_sync () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 226:19\n#2 _llk_math_pack_sync_init_<(ckernel::DstSync)0, false> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/llk_math_common.h 142:16\n#3 llk_math_pack_sync_init<false> () at ./tt_metal/hw/ckernels/blackhole/metal/llk_api/llk_math_common_api.h 47:66\n#4 ckernel::compute_kernel_hw_startup<> () at ./tt_metal/hw/inc/api/compute/compute_kernel_hw_startup.h 66:5\n#5 ckernel::compute_kernel_hw_startup () at ./tt_metal/hw/inc/api/compute/compute_kernel_hw_startup.h 98:93\n#6 kernel_main () at ./ttnn/cpp/ttnn/operations/data_movement/tilize/device/kernels/compute/tilize_wh.cpp 17:30\n#7 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#8 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
2,"2-11 (0,9)",trisc2,61,tilize_wh,0,GO,True,X,0xc0dc,"\n#0 0x0000C0DC in ckernel::store_blocking<long unsigned int, int> () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 215:13\n#1 ckernel::tensix_sync () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 226:19\n#2 _llk_pack_dest_init_<(ckernel::DstSync)0, false> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/llk_pack_common.h 121:16\n#3 llk_pack_dest_init<false, (ckernel::PackMode)0> () at ./tt_metal/hw/ckernels/blackhole/metal/llk_api/llk_pack_common_api.h 135:61\n#4 ckernel::compute_kernel_hw_startup<> () at ./tt_metal/hw/inc/api/compute/compute_kernel_hw_startup.h 71:5\n#5 ckernel::compute_kernel_hw_startup () at ./tt_metal/hw/inc/api/compute/compute_kernel_hw_startup.h 98:93\n#6 kernel_main () at ./ttnn/cpp/ttnn/operations/data_movement/tilize/device/kernels/compute/tilize_wh.cpp 17:30\n#7 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#8 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
2,"2-11 (0,9)",ncrisc,59,reader_unary_pad_multicore_both_dims,0,GO,True,X,0x5e2c,"\n#0 0x00005E2C in wait_for_brisc_notification () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 79:9\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 128:36"
2,"16-11 (11,9)",brisc,51,cq_realtime_profiler,0,GO,False,X,0xa0c0,"\n#0 0x0000A0C0 in kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_realtime_profiler.cpp 122:114\n#1 _start () at ./tt_metal/hw/firmware/src/tt-1xx/brisck.cc 80:20"
2,"16-11 (11,9)",ncrisc,52,cq_realtime_profiler_push,0,GO,False,X,0xa490,"\n#0 0x0000A490 in kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_realtime_profiler_push.cpp 154:30\n#1 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
2,"11-1 (e0,9)",erisc0,19,fabric_erisc_router,0,GO,False,X,0x10b7c,"\n#0 0x00010B7C in run_sender_channel_step_impl<0, 0, false, true, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderChannelWorkerInterface<0, 8>, tt::tt_fabric::OutboundReceiverChannelPointers<16>, tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16>, FabricTelemetry> () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 1688:39\n#1 run_sender_channel_step<0, 0, true, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<0, 8, 8>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::OutboundReceiverChannelPointers<16>, 2, FabricTelemetry> () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 1789:36\n#2 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<0, 8, 8>, WriteTransactionIdTracker<16, 8, 0, 1, 1> >::tag (19) at offset 138259::operator() () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2391:112\n#3 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<0, 8, 8>, WriteTransactionIdTracker<16, 8, 0, 1, 1> > () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2676:38\n#4 kernel_main () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 3772:55"
2,"11-1 (e0,9)",erisc1,25,fabric_erisc_router,0,GO,False,X,0x11ce0,"\n#0 0x00011CE0 in WriteTransactionIdTracker<16, 8, 0, 1, 1>::transaction_flushed () at ./tt_metal/fabric/hw/inc/edm_fabric/fabric_erisc_router_transaction_id_tracker.hpp 103:5\n#1 run_receiver_channel_step_impl<0, 0, true, 1, WriteTransactionIdTracker<16, 8, 0, 1, 1>, tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16>&, tt::tt_fabric::ReceiverChannelPointers<16>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>&, FabricTelemetry> () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 1987:83\n#2 run_receiver_channel_step<0, true, 1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>&, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, WriteTransactionIdTracker<16, 8, 0, 1, 1>, tt::tt_fabric::ReceiverChannelPointers<16>, FabricTelemetry> () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2039:34\n#3 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<1, 8, 8>, WriteTransactionIdTracker<16, 8, 0, 1, 1> >::tag (19) at offset 150818::operator() () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2425:57\n#4 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<1, 8, 8>, WriteTransactionIdTracker<16, 8, 0, 1, 1> > () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2700:30\n#5 kernel_main () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 3772:55"
