
dump_configuration.py:
Scope,Name,Value
    Device 3: functional_workers [12-11 (8,9)]: trisc0: Data mismatch in section .text at address 0x00017180 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc0/trisc0.elf.xip.elf.
    Device 3: functional_workers [12-11 (8,9)]: trisc1: Data mismatch in section .text at address 0x00017700 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc1/trisc1.elf.xip.elf.
    Device 3: functional_workers [12-11 (8,9)]: trisc2: Data mismatch in section .text at address 0x00017b70 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [12-11 (8,9)]: ncrisc: Data mismatch in section .text at address 0x00016cc0 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/reader_interleaved_no_bcast/7841755219093464756/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [14-11 (9,9)]: brisc: Data mismatch in section .text at address 0x00016840 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/writer_interleaved_scalar/17249550783526925600/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [14-11 (9,9)]: trisc0: Data mismatch in section .text at address 0x00017180 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc0/trisc0.elf.xip.elf.
    Device 3: functional_workers [14-11 (9,9)]: trisc1: Data mismatch in section .text at address 0x00017700 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc1/trisc1.elf.xip.elf.
    Device 3: functional_workers [14-11 (9,9)]: trisc2: Data mismatch in section .text at address 0x00017b70 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [14-11 (9,9)]: ncrisc: Data mismatch in section .text at address 0x00016cc0 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/reader_interleaved_no_bcast/7841755219093464756/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [15-11 (10,9)]: brisc: Data mismatch in section .text at address 0x00016840 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/writer_interleaved_scalar/17249550783526925600/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [15-11 (10,9)]: trisc0: Data mismatch in section .text at address 0x00017180 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc0/trisc0.elf.xip.elf.
    Device 3: functional_workers [15-11 (10,9)]: trisc1: Data mismatch in section .text at address 0x00017700 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc1/trisc1.elf.xip.elf.
    Device 3: functional_workers [15-11 (10,9)]: trisc2: Data mismatch in section .text at address 0x00017b70 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [15-11 (10,9)]: ncrisc: Data mismatch in section .text at address 0x00016cc0 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/reader_interleaved_no_bcast/7841755219093464756/ncrisc/ncrisc.elf.xip.elf.

check_core_magic.py:
  pass

check_noc_status.py:
  fail
    Device 3: eth [11-1 (e0,9)]: Mismatched state: \nerisc1 NOC0:     NIU_MST_RD_RESP_RECEIVED noc_reads_num_issued 40268 0\n    NIU_MST_NONPOSTED_WR_REQ_SENT noc_nonposted_writes_num_issued 500 0\n    NIU_MST_WR_ACK_RECEIVED noc_nonposted_writes_acked 500 0\n    NIU_MST_POSTED_WR_REQ_SENT noc_posted_writes_num_issued 2 0\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.
    Device 3: eth [12-1 (e0,7)]: Mismatched state: \nerisc1 NOC0:     NIU_MST_RD_RESP_RECEIVED noc_reads_num_issued 40258 0\n    NIU_MST_NONPOSTED_WR_REQ_SENT noc_nonposted_writes_num_issued 500 0\n    NIU_MST_WR_ACK_RECEIVED noc_nonposted_writes_acked 500 0\n    NIU_MST_POSTED_WR_REQ_SENT noc_posted_writes_num_issued 2 0\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.

dump_callstacks.py:
Dev,Loc,RiscV,Kernel ID,Kernel Name,Subdevice,Go Message,Preload,Waypoint,PC,Kernel Callstack
3,"1-2 (0,0)",brisc,520,writer_interleaved,0,GO,True,X,0x10a94,"\n#0 0x00010A94 in cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 419:60\n#1 CircularBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 39:24\n#2 generate_causal_sliding_window_mask<3> () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/dataflow_common.hpp 899:20\n#3 generate_mask<false, 2048, false, 3> () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/dataflow_common.hpp 1794:64\n#4 kernel_main () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/writer_interleaved.cpp 136:92\n#5 _start () at ./tt_metal/hw/firmware/src/tt-1xx/brisck.cc 80:20"
3,"1-2 (0,0)",trisc0,521,sdpa,0,GO,True,X,0x67d8,"\n#0 0x000067D8 in invalidate_l1_cache () at ./tt_metal/hw/inc/internal/tt-1xx/risc_common.h 155:44\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 148:32"
3,"1-2 (0,0)",trisc1,521,sdpa,0,GO,True,X,0x71a8,"\n#0 0x000071A8 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:16"
3,"1-2 (0,0)",trisc2,521,sdpa,0,GO,True,X,0x7bc4,"\n#0 0x00007BC4 in invalidate_l1_cache () at ./tt_metal/hw/inc/internal/tt-1xx/risc_common.h 155:44\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 148:32"
3,"1-2 (0,0)",ncrisc,519,reader_interleaved,0,GO,True,X,0x5dc4,"\n#0 0x00005DC4 in invalidate_l1_cache () at ./tt_metal/hw/inc/internal/tt-1xx/risc_common.h 157:5\n#1 wait_for_brisc_notification () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 89:28\n#2 main () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 128:36"
3,"4-2 (3,0)",brisc,520,writer_interleaved,0,GO,True,X,0x10aa0,"\n#0 0x00010AA0 in cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 421:91\n#1 CircularBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 39:24\n#2 generate_causal_sliding_window_mask<3> () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/dataflow_common.hpp 899:20\n#3 generate_mask<false, 2048, false, 3> () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/dataflow_common.hpp 1794:64\n#4 kernel_main () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/writer_interleaved.cpp 136:92\n#5 _start () at ./tt_metal/hw/firmware/src/tt-1xx/brisck.cc 80:20"
3,"4-2 (3,0)",trisc0,521,sdpa,0,GO,True,X,0x67cc,"\n#0 0x000067CC in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 137:17"
3,"4-2 (3,0)",trisc1,521,sdpa,0,GO,True,X,0x71a8,"\n#0 0x000071A8 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:16"
3,"4-2 (3,0)",trisc2,521,sdpa,0,GO,True,X,0x7bc8,"\n#0 0x00007BC8 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:27"
3,"4-2 (3,0)",ncrisc,519,reader_interleaved,0,GO,True,X,0x5dac,"\n#0 0x00005DAC in wait_for_brisc_notification () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 79:9\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 128:36"
3,"6-2 (5,0)",brisc,520,writer_interleaved,0,GO,True,X,0x10a94,"\n#0 0x00010A94 in cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 419:60\n#1 CircularBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 39:24\n#2 generate_causal_sliding_window_mask<3> () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/dataflow_common.hpp 899:20\n#3 generate_mask<false, 2048, false, 3> () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/dataflow_common.hpp 1794:64\n#4 kernel_main () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/writer_interleaved.cpp 136:92\n#5 _start () at ./tt_metal/hw/firmware/src/tt-1xx/brisck.cc 80:20"
3,"6-2 (5,0)",trisc0,521,sdpa,0,GO,True,X,0x67d4,"\n#0 0x000067D4 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 137:21"
3,"6-2 (5,0)",trisc1,521,sdpa,0,GO,True,X,0x71a8,"\n#0 0x000071A8 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:16"
3,"6-2 (5,0)",trisc2,521,sdpa,0,GO,True,X,0x7bcc,"\n#0 0x00007BCC in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:16"
3,"6-2 (5,0)",ncrisc,519,reader_interleaved,0,GO,True,X,0x5dc4,"\n#0 0x00005DC4 in invalidate_l1_cache () at ./tt_metal/hw/inc/internal/tt-1xx/risc_common.h 157:5\n#1 wait_for_brisc_notification () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 89:28\n#2 main () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 128:36"
3,"12-2 (8,0)",brisc,520,writer_interleaved,0,GO,True,X,0x10a8c,"\n#0 0x00010A8C in reg_read () at ./tt_metal/hw/inc/internal/tt-1xx/risc_common.h 111:5\n#1 cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 417:50\n#2 CircularBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 39:24\n#3 generate_causal_sliding_window_mask<3> () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/dataflow_common.hpp 899:20\n#4 generate_mask<false, 2048, false, 3> () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/dataflow_common.hpp 1794:64\n#5 kernel_main () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/writer_interleaved.cpp 136:92\n#6 _start () at ./tt_metal/hw/firmware/src/tt-1xx/brisck.cc 80:20"
3,"12-2 (8,0)",trisc0,521,sdpa,0,GO,True,X,0x67dc,"\n#0 0x000067DC in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:27"
3,"12-2 (8,0)",trisc1,521,sdpa,0,GO,True,X,0x71a8,"\n#0 0x000071A8 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:16"
3,"12-2 (8,0)",trisc2,521,sdpa,0,GO,True,X,0x7bcc,"\n#0 0x00007BCC in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:16"
3,"12-2 (8,0)",ncrisc,519,reader_interleaved,0,GO,True,X,0x5dac,"\n#0 0x00005DAC in wait_for_brisc_notification () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 79:9\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 128:36"
3,"15-2 (10,0)",brisc,520,writer_interleaved,0,GO,True,X,0x10a8c,"\n#0 0x00010A8C in reg_read () at ./tt_metal/hw/inc/internal/tt-1xx/risc_common.h 111:5\n#1 cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 417:50\n#2 CircularBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 39:24\n#3 generate_causal_sliding_window_mask<3> () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/dataflow_common.hpp 899:20\n#4 generate_mask<false, 2048, false, 3> () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/dataflow_common.hpp 1794:64\n#5 kernel_main () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/writer_interleaved.cpp 136:92\n#6 _start () at ./tt_metal/hw/firmware/src/tt-1xx/brisck.cc 80:20"
3,"15-2 (10,0)",trisc0,521,sdpa,0,GO,True,X,0x67dc,"\n#0 0x000067DC in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:27"
3,"15-2 (10,0)",trisc1,521,sdpa,0,GO,True,X,0x71a8,"\n#0 0x000071A8 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:16"
3,"15-2 (10,0)",trisc2,521,sdpa,0,GO,True,X,0x7bc4,"\n#0 0x00007BC4 in invalidate_l1_cache () at ./tt_metal/hw/inc/internal/tt-1xx/risc_common.h 155:44\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 148:32"
3,"15-2 (10,0)",ncrisc,519,reader_interleaved,0,GO,True,X,0x5dac,"\n#0 0x00005DAC in wait_for_brisc_notification () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 79:9\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 128:36"
3,"16-2 (11,0)",brisc,1,cq_prefetch,0,GO,False,X,0x11154,"\n#0 0x00011154 in process_stall () at ./tt_metal/impl/dispatch/kernels/cq_prefetch.cpp 1428:5\n#1 process_cmd<false, false> () at ./tt_metal/impl/dispatch/kernels/cq_prefetch.cpp 2118:35\n#2 kernel_main_hd () at ./tt_metal/impl/dispatch/kernels/cq_prefetch.cpp 2762:41"
3,"3-3 (2,1)",brisc,520,writer_interleaved,0,GO,True,X,0x10a8c,"\n#0 0x00010A8C in reg_read () at ./tt_metal/hw/inc/internal/tt-1xx/risc_common.h 111:5\n#1 cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 417:50\n#2 CircularBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 39:24\n#3 generate_causal_sliding_window_mask<3> () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/dataflow_common.hpp 899:20\n#4 generate_mask<false, 2048, false, 3> () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/dataflow_common.hpp 1794:64\n#5 kernel_main () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/writer_interleaved.cpp 136:92\n#6 _start () at ./tt_metal/hw/firmware/src/tt-1xx/brisck.cc 80:20"
3,"3-3 (2,1)",trisc0,521,sdpa,0,GO,True,X,0x67d4,"\n#0 0x000067D4 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 137:21"
3,"3-3 (2,1)",trisc1,521,sdpa,0,GO,True,X,0x71a8,"\n#0 0x000071A8 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:16"
3,"3-3 (2,1)",trisc2,521,sdpa,0,GO,True,X,0x7bcc,"\n#0 0x00007BCC in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:16"
3,"3-3 (2,1)",ncrisc,519,reader_interleaved,0,GO,True,X,0x5dac,"\n#0 0x00005DAC in wait_for_brisc_notification () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 79:9\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 128:36"
3,"5-3 (4,1)",brisc,520,writer_interleaved,0,GO,True,X,0x10a94,"\n#0 0x00010A94 in cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 419:60\n#1 CircularBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 39:24\n#2 generate_causal_sliding_window_mask<3> () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/dataflow_common.hpp 899:20\n#3 generate_mask<false, 2048, false, 3> () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/dataflow_common.hpp 1794:64\n#4 kernel_main () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/writer_interleaved.cpp 136:92\n#5 _start () at ./tt_metal/hw/firmware/src/tt-1xx/brisck.cc 80:20"
3,"5-3 (4,1)",trisc0,521,sdpa,0,GO,True,X,0x67d4,"\n#0 0x000067D4 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 137:21"
3,"5-3 (4,1)",trisc1,521,sdpa,0,GO,True,X,0x71a4,"\n#0 0x000071A4 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:27"
3,"5-3 (4,1)",trisc2,521,sdpa,0,GO,True,X,0x7bcc,"\n#0 0x00007BCC in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:16"
3,"5-3 (4,1)",ncrisc,519,reader_interleaved,0,GO,True,X,0x5dac,"\n#0 0x00005DAC in wait_for_brisc_notification () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 79:9\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 128:36"
3,"11-3 (7,1)",brisc,520,writer_interleaved,0,GO,True,X,0x10aa0,"\n#0 0x00010AA0 in cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 421:91\n#1 CircularBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 39:24\n#2 generate_causal_sliding_window_mask<3> () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/dataflow_common.hpp 899:20\n#3 generate_mask<false, 2048, false, 3> () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/dataflow_common.hpp 1794:64\n#4 kernel_main () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/writer_interleaved.cpp 136:92\n#5 _start () at ./tt_metal/hw/firmware/src/tt-1xx/brisck.cc 80:20"
3,"11-3 (7,1)",trisc0,521,sdpa,0,GO,True,X,0x67cc,"\n#0 0x000067CC in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 137:17"
3,"11-3 (7,1)",trisc1,521,sdpa,0,GO,True,X,0x71a4,"\n#0 0x000071A4 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:27"
3,"11-3 (7,1)",trisc2,521,sdpa,0,GO,True,X,0x7bcc,"\n#0 0x00007BCC in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:16"
3,"11-3 (7,1)",ncrisc,519,reader_interleaved,0,GO,True,X,0x5db8,"\n#0 0x00005DB8 in wait_for_brisc_notification () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 80:9\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 128:36"
3,"14-3 (9,1)",brisc,520,writer_interleaved,0,GO,True,X,0x10a8c,"\n#0 0x00010A8C in reg_read () at ./tt_metal/hw/inc/internal/tt-1xx/risc_common.h 111:5\n#1 cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 417:50\n#2 CircularBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 39:24\n#3 generate_causal_sliding_window_mask<3> () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/dataflow_common.hpp 899:20\n#4 generate_mask<false, 2048, false, 3> () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/dataflow_common.hpp 1794:64\n#5 kernel_main () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/writer_interleaved.cpp 136:92\n#6 _start () at ./tt_metal/hw/firmware/src/tt-1xx/brisck.cc 80:20"
3,"14-3 (9,1)",trisc0,521,sdpa,0,GO,True,X,0x67dc,"\n#0 0x000067DC in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:27"
3,"14-3 (9,1)",trisc1,521,sdpa,0,GO,True,X,0x71a8,"\n#0 0x000071A8 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:16"
3,"14-3 (9,1)",trisc2,521,sdpa,0,GO,True,X,0x7bcc,"\n#0 0x00007BCC in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:16"
3,"14-3 (9,1)",ncrisc,519,reader_interleaved,0,GO,True,X,0x5dac,"\n#0 0x00005DAC in wait_for_brisc_notification () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 79:9\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 128:36"
3,"16-3 (11,1)",brisc,2,cq_dispatch,0,GO,False,X,0xb304,"\n#0 0x0000B304 in process_wait () at ./tt_metal/impl/dispatch/kernels/cq_dispatch.cpp 1032:18\n#1 process_cmd_d () at ./tt_metal/impl/dispatch/kernels/cq_dispatch.cpp 1277:25\n#2 kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_dispatch.cpp 1576:44"
3,"16-3 (11,1)",trisc0,4,cq_dispatch_subordinate_compute,0,GO,False,X,0xe3d8,"\n#0 0x0000E3D8 in kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate_compute.cpp 66:13\n#1 kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate_compute.cpp 27:6\n#2 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
3,"16-3 (11,1)",trisc1,4,cq_dispatch_subordinate_compute,0,GO,False,X,0x71a8,"\n#0 0x000071A8 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:16"
3,"16-3 (11,1)",trisc2,4,cq_dispatch_subordinate_compute,0,GO,False,X,0x7bc8,"\n#0 0x00007BC8 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:27"
3,"16-3 (11,1)",ncrisc,3,cq_dispatch_subordinate,0,GO,False,X,0xd76c,"\n#0 0x0000D76C in cb_acquire_pages_dispatch_s<206, 1> () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate.cpp 291:76\n#1 kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate.cpp 562:70\n#2 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
3,"2-4 (1,2)",brisc,520,writer_interleaved,0,GO,True,X,0x10a8c,"\n#0 0x00010A8C in reg_read () at ./tt_metal/hw/inc/internal/tt-1xx/risc_common.h 111:5\n#1 cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 417:50\n#2 CircularBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 39:24\n#3 generate_causal_sliding_window_mask<3> () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/dataflow_common.hpp 899:20\n#4 generate_mask<false, 2048, false, 3> () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/dataflow_common.hpp 1794:64\n#5 kernel_main () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/writer_interleaved.cpp 136:92\n#6 _start () at ./tt_metal/hw/firmware/src/tt-1xx/brisck.cc 80:20"
3,"2-4 (1,2)",trisc0,521,sdpa,0,GO,True,X,0x67e4,"\n#0 0x000067E4 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:16"
3,"2-4 (1,2)",trisc1,521,sdpa,0,GO,True,X,0x71a8,"\n#0 0x000071A8 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:16"
3,"2-4 (1,2)",trisc2,521,sdpa,0,GO,True,X,0x7bc8,"\n#0 0x00007BC8 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:27"
3,"2-4 (1,2)",ncrisc,519,reader_interleaved,0,GO,True,X,0x5dac,"\n#0 0x00005DAC in wait_for_brisc_notification () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 79:9\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 128:36"
3,"4-4 (3,2)",brisc,520,writer_interleaved,0,GO,True,X,0x10a90,"\n#0 0x00010A90 in cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 419:19\n#1 CircularBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 39:24\n#2 generate_causal_sliding_window_mask<3> () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/dataflow_common.hpp 899:20\n#3 generate_mask<false, 2048, false, 3> () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/dataflow_common.hpp 1794:64\n#4 kernel_main () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/writer_interleaved.cpp 136:92\n#5 _start () at ./tt_metal/hw/firmware/src/tt-1xx/brisck.cc 80:20"
3,"4-4 (3,2)",trisc0,521,sdpa,0,GO,True,X,0x67e4,"\n#0 0x000067E4 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:16"
3,"4-4 (3,2)",trisc1,521,sdpa,0,GO,True,X,0x71a4,"\n#0 0x000071A4 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:27"
3,"4-4 (3,2)",trisc2,521,sdpa,0,GO,True,X,0x7bcc,"\n#0 0x00007BCC in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:16"
3,"4-4 (3,2)",ncrisc,519,reader_interleaved,0,GO,True,X,0x5da8,"\n#0 0x00005DA8 in wait_for_brisc_notification () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 79:9\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 128:36"
3,"7-4 (6,2)",brisc,520,writer_interleaved,0,GO,True,X,0x10a9c,"\n#0 0x00010A9C in cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 421:91\n#1 CircularBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 39:24\n#2 generate_causal_sliding_window_mask<3> () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/dataflow_common.hpp 899:20\n#3 generate_mask<false, 2048, false, 3> () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/dataflow_common.hpp 1794:64\n#4 kernel_main () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/writer_interleaved.cpp 136:92\n#5 _start () at ./tt_metal/hw/firmware/src/tt-1xx/brisck.cc 80:20"
3,"7-4 (6,2)",trisc0,521,sdpa,0,GO,True,X,0x67d8,"\n#0 0x000067D8 in invalidate_l1_cache () at ./tt_metal/hw/inc/internal/tt-1xx/risc_common.h 155:44\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 148:32"
