0: blank
276: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/minimal_default_writer/11112863866720672440//brisc/brisc.elf
273: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/minimal_default_writer/13181964457116187941//brisc/brisc.elf
274: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tt_fabric_mux/6776930169947259807//brisc/brisc.elf
272: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/minimal_default_reader/2112032706164337425//ncrisc/ncrisc.elf
280: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/tt_fabric_mux/6776930169947259807//brisc/brisc.elf
278: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/minimal_default_reader/15229436988154020805//ncrisc/ncrisc.elf
279: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/minimal_default_writer/11112863866720672440//brisc/brisc.elf
282: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/2988460645465541173//ncrisc/ncrisc.elf
281: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/9231470247271715260//ncrisc/ncrisc.elf
283: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/5172548228048451000//brisc/brisc.elf
284: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/4502574693943142953//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/4502574693943142953//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/4502574693943142953//trisc2/trisc2.elf
286: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id/11392897938580294829//brisc/brisc.elf
285: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/11278990036041287773//ncrisc/ncrisc.elf
288: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id/11392897938580294829//brisc/brisc.elf
287: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/11278990036041287773//ncrisc/ncrisc.elf
291: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/17688329750949166942//brisc/brisc.elf
290: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/9483819824415073899//ncrisc/ncrisc.elf
292: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/4587880619784194765//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/4587880619784194765//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/4587880619784194765//trisc2/trisc2.elf
289: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/11819568495753125160//ncrisc/ncrisc.elf
294: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/12607358028434417152//brisc/brisc.elf
293: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/6510889395138986079//ncrisc/ncrisc.elf
295: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/16370512474747339358//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/16370512474747339358//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/16370512474747339358//trisc2/trisc2.elf
297: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_interleaved_no_bcast/4175099071082633510//brisc/brisc.elf
296: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_interleaved_scalar_bcast/11389526243854574953//ncrisc/ncrisc.elf
298: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/eltwise_binary_sfpu_scalar_bcast/17861785044483146303//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/eltwise_binary_sfpu_scalar_bcast/17861785044483146303//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/eltwise_binary_sfpu_scalar_bcast/17861785044483146303//trisc2/trisc2.elf
299: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_interleaved_ln/18352321596917771425//ncrisc/ncrisc.elf
300: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id_blocked/11819310265352184497//brisc/brisc.elf
301: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/layernorm/10261544306210709357//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/layernorm/10261544306210709357//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/layernorm/10261544306210709357//trisc2/trisc2.elf
302: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/11278990036041287773//ncrisc/ncrisc.elf
303: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id/11392897938580294829//brisc/brisc.elf
304: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/11278990036041287773//ncrisc/ncrisc.elf
305: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id/11392897938580294829//brisc/brisc.elf
307: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_rotary_embedding_interleaved_start_id/14218192174328167575//brisc/brisc.elf
306: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_rotary_embedding_interleaved_start_id/13403727408325222742//ncrisc/ncrisc.elf
308: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/rotary_embedding/2318766108821501412//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/rotary_embedding/2318766108821501412//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/rotary_embedding/2318766108821501412//trisc2/trisc2.elf
310: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_interleaved_start_id/2987114933882138911//brisc/brisc.elf
309: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_concat_interleaved_start_id/6730950457495585956//ncrisc/ncrisc.elf
313: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/rotary_embedding/2318766108821501412//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/rotary_embedding/2318766108821501412//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/rotary_embedding/2318766108821501412//trisc2/trisc2.elf
312: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_rotary_embedding_interleaved_start_id/14218192174328167575//brisc/brisc.elf
311: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_rotary_embedding_interleaved_start_id/13403727408325222742//ncrisc/ncrisc.elf
315: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/fill_pad_writer/9730229526573075018//brisc/brisc.elf
314: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/fill_pad_reader/3759618046928163282//ncrisc/ncrisc.elf
316: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/fill_pad_compute/11008048443383043149//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/fill_pad_compute/11008048443383043149//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/fill_pad_compute/11008048443383043149//trisc2/trisc2.elf
317: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_unary_sharded_blocks_interleaved_start_id/14543462447820971481//ncrisc/ncrisc.elf
318: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_unary_sharded/4055534279454796139//brisc/brisc.elf
320: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_update_cache_interleaved_start_id/556867069692127727//brisc/brisc.elf
319: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_update_cache_interleaved_start_id/14229388303229008135//ncrisc/ncrisc.elf
321: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/update_cache/17329854754936514719//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/update_cache/17329854754936514719//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/update_cache/17329854754936514719//trisc2/trisc2.elf
322: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/reader_decode_all/3981506193392134738//ncrisc/ncrisc.elf
323: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/writer_decode_all/2729529319103064400//brisc/brisc.elf
324: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/sdpa_flash_decode/5174188172478238465//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/sdpa_flash_decode/5174188172478238465//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/sdpa_flash_decode/5174188172478238465//trisc2/trisc2.elf
