0: blank
130: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/3637859388811706089//ncrisc/ncrisc.elf
133: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/12796167257910237500//brisc/brisc.elf
132: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_concat_interleaved_start_id/7102992332031623484//ncrisc/ncrisc.elf
135: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/12796167257910237500//brisc/brisc.elf
134: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_concat_interleaved_start_id/7102992332031623484//ncrisc/ncrisc.elf
137: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_update_cache_interleaved_start_id/5312946005344801516//brisc/brisc.elf
136: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_update_cache_interleaved_start_id/7209219840085335859//ncrisc/ncrisc.elf
138: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/update_cache/3403143839007719939//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/update_cache/3403143839007719939//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/update_cache/3403143839007719939//trisc2/trisc2.elf
140: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_decode_all/17979724457813379926//brisc/brisc.elf
139: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_decode_all/5897043847749740184//ncrisc/ncrisc.elf
141: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa_flash_decode/12170532806224855//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa_flash_decode/12170532806224855//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa_flash_decode/12170532806224855//trisc2/trisc2.elf
143: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_tm_tile_layout_nlp_concat_heads_decode/6767774203845881207//brisc/brisc.elf
142: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_tm_tile_layout_nlp_concat_heads_decode/13468460617586835119//ncrisc/ncrisc.elf
145: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_sharded_blocks_interleaved_start_id/2192536817546966897//brisc/brisc.elf
144: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_sharded/6385276505274444208//ncrisc/ncrisc.elf
147: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary/4922675740460899480//brisc/brisc.elf
146: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary/12270213074734104236//ncrisc/ncrisc.elf
148: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_sfpu/13267410278603030892//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_sfpu/13267410278603030892//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_sfpu/13267410278603030892//trisc2/trisc2.elf
149: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/10596167132497874064//ncrisc/ncrisc.elf
150: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/13535631780798136935//ncrisc/ncrisc.elf
151: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/17845599038391777125//brisc/brisc.elf
152: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/16754129893288550718//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/16754129893288550718//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/16754129893288550718//trisc2/trisc2.elf
154: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/2923329424640251335//ncrisc/ncrisc.elf
153: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/10073442556069949408//ncrisc/ncrisc.elf
155: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/13415340073770589317//brisc/brisc.elf
156: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/16329495255499883647//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/16329495255499883647//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/16329495255499883647//trisc2/trisc2.elf
158: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary/4922675740460899480//brisc/brisc.elf
157: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary/12270213074734104236//ncrisc/ncrisc.elf
159: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_sfpu/17058843327002838958//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_sfpu/17058843327002838958//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_sfpu/17058843327002838958//trisc2/trisc2.elf
160: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/7223633081394146421//ncrisc/ncrisc.elf
161: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/14279463576296771868//ncrisc/ncrisc.elf
162: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/16865505030045237174//brisc/brisc.elf
163: /home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/13559612146639804955//trisc0/trisc0.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/13559612146639804955//trisc1/trisc1.elf:/home/mvasiljevic/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/13559612146639804955//trisc2/trisc2.elf
