2026-09-04 15:03:09.871 | DEBUG    | ttnn:<module>:45 - Initial ttnn.CONFIG:
Config{cache_path=/home/mstojkovic/.cache/ttnn,model_cache_path=/home/mstojkovic/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,validate_program_args=false,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
2026-09-04 15:03:09.983 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:224)
2026-09-04 15:03:09.983 | info     |             UMD | Cluster constructor started. (cluster.cpp:406)
2026-09-04 15:03:10.000 | info     |             UMD | Creating TopologyDiscovery for architecture: blackhole (topology_discovery.cpp:96)
2026-09-04 15:03:10.000 | info     |             UMD | Starting topology discovery. (topology_discovery.cpp:115)
2026-09-04 15:03:10.092 | info     |             UMD | Established firmware bundle version: 19.12.0 (topology_discovery.cpp:576)
2026-09-04 15:03:10.097 | info     |             UMD | Completed topology discovery. (topology_discovery.cpp:119)
2026-09-04 15:03:11.544 | info     |             UMD | Opening local chip ids/PCIe ids: {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31}/[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 24, 25, 26, 27, 28, 29, 30, 31, 16, 17, 18, 19, 20, 21, 22, 23] and remote chip ids {} (cluster.cpp:173)
2026-09-04 15:03:11.544 | info     |             UMD | IOMMU: enabled (cluster.cpp:147)
2026-09-04 15:03:11.544 | info     |             UMD | KMD version: 2.10.0 (cluster.cpp:150)
2026-09-04 15:03:11.545 | info     |             UMD | Cluster constructor completed. (cluster.cpp:665)
2026-09-04 15:03:11.564 | info     |             UMD | Starting devices in cluster (cluster.cpp:1205)
2026-09-04 15:03:12.321 | warning  |             UMD | AICLK settled at 1343 MHz, within 5% of the requested 1350 MHz but not an exact match. Proceeding. (tt_device.cpp:256)
2026-09-04 15:03:13.205 | info     |             UMD | Starting devices in cluster completed. (cluster.cpp:1213)
[kv-pcc] golden=/home/mstojkovic/prefill_traces/llama31_8b_d_p/s1024 n_tokens=1024 mode=one-shot chunk_global=1024 chunk_local=256 n_chunks=1 total=1024 race_iters=1 topology=Topology.Linear fabric=FabricConfig.FABRIC_1D expected_core=sp_bootstrap
2026-09-04 15:03:19.319 | info     |     Distributed | Using auto discovery to generate mesh graph. (metal_env.cpp:422)
2026-09-04 15:03:19.319 | info     |     Distributed | Constructing control plane using auto-discovery (no mesh graph descriptor). (metal_env.cpp:484)
2026-09-04 15:03:19.337 | info     |          Fabric | Logical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4, 3:16, 4:12} (topology_mapper_utils.cpp:3368)
2026-09-04 15:03:19.337 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {3:4, 4:20, 5:8} (topology_mapper_utils.cpp:3376)
2026-09-04 15:03:19.340 | warning  |          Fabric | phys 7 M0D13 in direction 2 has 4 eth channels, but only 2 routing planes are available (control_plane.cpp:1073)
2026-09-04 15:03:19.340 | warning  |          Fabric | phys 31 M0D14 in direction 2 has 4 eth channels, but only 2 routing planes are available (control_plane.cpp:1073)
2026-09-04 15:03:19.340 | warning  |          Fabric | phys 15 M0D17 in direction 0 has 4 eth channels, but only 2 routing planes are available (control_plane.cpp:1073)
2026-09-04 15:03:19.340 | warning  |          Fabric | phys 23 M0D18 in direction 0 has 4 eth channels, but only 2 routing planes are available (control_plane.cpp:1073)
2026-09-04 15:03:19.930 | warning  |          Fabric | phys 7 M0D13 in direction 2 has 4 eth channels, but only 2 routing planes are available (control_plane.cpp:1073)
2026-09-04 15:03:19.930 | warning  |          Fabric | phys 31 M0D14 in direction 2 has 4 eth channels, but only 2 routing planes are available (control_plane.cpp:1073)
2026-09-04 15:03:19.930 | warning  |          Fabric | phys 15 M0D17 in direction 0 has 4 eth channels, but only 2 routing planes are available (control_plane.cpp:1073)
2026-09-04 15:03:19.930 | warning  |          Fabric | phys 23 M0D18 in direction 0 has 4 eth channels, but only 2 routing planes are available (control_plane.cpp:1073)
2026-09-04 15:03:20.029 | info     |           Metal | Initializing Fabric (fabric_firmware_initializer.cpp:308)
2026-09-04 15:03:20.209 | info     |           Metal | Fabric initialized on 32 devices (fabric_firmware_initializer.cpp:455)
2026-09-04 15:03:20.209 | info     |           Metal | Fabric Initialized with config FabricConfig::FABRIC_1D (fabric_firmware_initializer.cpp:325)
[kv-pcc] mesh opened (4, 8) ndev=32
[kv-pcc] layers=32 head_dim=128 weight_cache=/home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8
[kv-pcc] golden loaded: 32 layers, 1024 tokens, fp32
[kv-pcc] loading real bf16 weights from the safetensors shards ...
2026-09-04 15:03:21.415 | INFO     | models.demos.llama31_8b_d_p.tt.model_config:_load_safetensors:199 - loaded 291 checkpoint tensors from /home/mstojkovic/models/Llama-3.1-8B-Instruct
2026-09-04 15:03:21.436 | INFO     | models.demos.llama31_8b_d_p.tt.tt_prefill_runtime:__init__:236 - building Llama TtPrefillRuntime: layers=32 max_seq_len=1024 chunk_sizes=(1024,) users=1 mesh=(4, 8) sp=4 tp=8 topology=Topology.Linear
2026-09-04 15:03:22.007 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.embed_tokens/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([128256, 4096]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-04 15:03:24.612 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.0/input_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-04 15:03:31.397 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.5/post_attention_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-04 15:03:31.475 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.5/self_attn/q_proj_meta_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 512]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:31.517 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.5/self_attn/k_proj_meta_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:31.550 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.5/self_attn/v_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:31.634 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.5/self_attn/o_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 512, 4096]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:31.976 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.5/mlp/gate_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:32.341 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.5/mlp/up_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:32.699 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.5/mlp/down_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1792, 4096]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:32.753 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.6/input_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-04 15:03:32.754 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.6/post_attention_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-04 15:03:32.833 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.6/self_attn/q_proj_meta_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 512]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:32.871 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.6/self_attn/k_proj_meta_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:32.905 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.6/self_attn/v_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:32.986 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.6/self_attn/o_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 512, 4096]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:33.312 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.6/mlp/gate_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:33.683 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.6/mlp/up_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:34.042 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.6/mlp/down_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1792, 4096]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:34.099 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.7/input_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-04 15:03:34.099 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.7/post_attention_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-04 15:03:34.184 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.7/self_attn/q_proj_meta_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 512]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:34.228 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.7/self_attn/k_proj_meta_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:34.263 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.7/self_attn/v_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:34.345 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.7/self_attn/o_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 512, 4096]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:34.667 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.7/mlp/gate_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:35.033 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.7/mlp/up_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:35.391 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.7/mlp/down_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1792, 4096]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:35.445 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.8/input_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-04 15:03:35.446 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.8/post_attention_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-04 15:03:35.524 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.8/self_attn/q_proj_meta_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 512]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:35.565 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.8/self_attn/k_proj_meta_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:35.600 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.8/self_attn/v_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:35.688 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.8/self_attn/o_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 512, 4096]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:36.011 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.8/mlp/gate_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:36.384 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.8/mlp/up_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:36.745 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.8/mlp/down_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1792, 4096]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:36.799 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.9/input_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-04 15:03:36.800 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.9/post_attention_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-04 15:03:36.881 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.9/self_attn/q_proj_meta_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 512]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:36.925 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.9/self_attn/k_proj_meta_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:36.964 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.9/self_attn/v_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:37.049 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.9/self_attn/o_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 512, 4096]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:37.362 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.9/mlp/gate_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:37.734 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.9/mlp/up_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:38.093 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.9/mlp/down_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1792, 4096]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:38.147 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.10/input_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-04 15:03:38.148 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.10/post_attention_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-04 15:03:38.227 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.10/self_attn/q_proj_meta_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 512]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:38.270 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.10/self_attn/k_proj_meta_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:38.304 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.10/self_attn/v_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:38.388 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.10/self_attn/o_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 512, 4096]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:38.712 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.10/mlp/gate_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:39.076 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.10/mlp/up_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:39.433 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.10/mlp/down_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1792, 4096]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:39.486 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.11/input_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-04 15:03:39.487 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.11/post_attention_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-04 15:03:39.575 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.11/self_attn/q_proj_meta_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 512]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:39.619 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.11/self_attn/k_proj_meta_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:39.655 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.11/self_attn/v_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:39.744 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.11/self_attn/o_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 512, 4096]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:40.066 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.11/mlp/gate_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:40.432 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.11/mlp/up_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:40.786 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.11/mlp/down_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1792, 4096]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:40.839 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.12/input_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
