Running main() from gmock_main.cc
[==========] Running 3 tests from 1 test suite.
[----------] Global test environment set-up.
[----------] 3 tests from Cluster
[ RUN      ] Cluster.ReportIntermeshLinks
[90m2026-01-24 14:36:52.528[0m | info     | [35m            UMD[0m | [37mEstablished firmware bundle version: 19.2.0[0m [90m(topology_discovery.cpp:368)[0m
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 3 core (x=0,y=3) link UP (QSFP), connected to Unique ID: 135323130303042 core (x=0,y=3)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 4 core (x=0,y=4) link UP (QSFP), connected to Chip 3 Tray: 4 N1 core (x=0,y=4)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 5 core (x=0,y=5) link UP (QSFP), connected to Chip 3 Tray: 4 N1 core (x=0,y=5)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 6 core (x=0,y=6) link UP (QSFP), connected to Chip 3 Tray: 4 N1 core (x=0,y=6)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 7 core (x=0,y=7) link UP (QSFP), connected to Chip 3 Tray: 4 N1 core (x=0,y=7)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 8 core (x=0,y=8) link UP (internal trace), connected to Chip 4 Tray: 2 N2 core (x=0,y=4)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 9 core (x=0,y=9) link UP (internal trace), connected to Chip 4 Tray: 2 N2 core (x=0,y=5)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 10 core (x=0,y=10) link UP (internal trace), connected to Chip 4 Tray: 2 N2 core (x=0,y=6)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 11 core (x=0,y=11) link UP (internal trace), connected to Chip 4 Tray: 2 N2 core (x=0,y=7)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 12 core (x=0,y=12) link UP (internal trace), connected to Chip 16 Tray: 2 N5 core (x=0,y=0)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 13 core (x=0,y=13) link UP (internal trace), connected to Chip 16 Tray: 2 N5 core (x=0,y=1)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 14 core (x=0,y=14) link UP (internal trace), connected to Chip 16 Tray: 2 N5 core (x=0,y=2)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 15 core (x=0,y=15) link UP (internal trace), connected to Chip 16 Tray: 2 N5 core (x=0,y=3)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0

Chip: 13 PCIe: 21 Unique ID: 435323230303048 Tray: 1 N4
 eth channel 0 core (x=0,y=0) link UP (QSFP), connected to Unique ID: 43532363030314c core (x=0,y=0)
	Retrain count: 1 CRC Errors: 0x0 Corrected Codewords: 0x6 Uncorrected Codewords: 0x4
 eth channel 1 core (x=0,y=1) link UP (QSFP), connected to Unique ID: 43532363030314c core (x=0,y=1)
	Retrain count: 1 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 2 core (x=0,y=2) link UP (QSFP), connected to Unique ID: 43532363030314c core (x=0,y=2)
	Retrain count: 1 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x3
 eth channel 3 core (x=0,y=3) link UP (QSFP), connected to Unique ID: 43532363030314c core (x=0,y=3)
	Retrain count: 1 CRC Errors: 0x0 Corrected Codewords: 0xb Uncorrected Codewords: 0x7
 eth channel 4 core (x=0,y=4) link UP (internal trace), connected to Chip 9 Tray: 1 N3 core (x=0,y=8)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 5 core (x=0,y=5) link UP (internal trace), connected to Chip 9 Tray: 1 N3 core (x=0,y=9)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 6 core (x=0,y=6) link UP (internal trace), connected to Chip 9 Tray: 1 N3 core (x=0,y=10)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 7 core (x=0,y=7) link UP (internal trace), connected to Chip 9 Tray: 1 N3 core (x=0,y=11)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 8 core (x=0,y=8) link UP (linking board 3 type B), connected to Chip 14 Tray: 3 N4 core (x=0,y=8)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 9 core (x=0,y=9) link UP (linking board 3 type B), connected to Chip 14 Tray: 3 N4 core (x=0,y=9)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 10 core (x=0,y=10) link UP (linking board 3 type B), connected to Chip 14 Tray: 3 N4 core (x=0,y=10)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 11 core (x=0,y=11) link UP (linking board 3 type B), connected to Chip 14 Tray: 3 N4 core (x=0,y=11)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0xca Uncorrected Codewords: 0x0
 eth channel 12 core (x=0,y=12) link UP (internal trace), connected to Chip 29 Tray: 1 N8 core (x=0,y=0)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 13 core (x=0,y=13) link UP (internal trace), connected to Chip 29 Tray: 1 N8 core (x=0,y=1)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 14 core (x=0,y=14) link UP (internal trace), connected to Chip 29 Tray: 1 N8 core (x=0,y=2)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 15 core (x=0,y=15) link UP (internal trace), connected to Chip 29 Tray: 1 N8 core (x=0,y=3)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0

Chip: 14 PCIe: 5 Unique ID: 435323230303136 Tray: 3 N4
 eth channel 0 core (x=0,y=0) link UP (QSFP), connected to Unique ID: 435333130303048 core (x=0,y=0)
	Retrain count: 1 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 1 core (x=0,y=1) link UP (QSFP), connected to Unique ID: 435333130303048 core (x=0,y=1)
	Retrain count: 1 CRC Errors: 0x0 Corrected Codewords: 0x5 Uncorrected Codewords: 0x5
 eth channel 2 core (x=0,y=2) link UP (QSFP), connected to Unique ID: 435333130303048 core (x=0,y=2)
	Retrain count: 1 CRC Errors: 0x0 Corrected Codewords: 0x2 Uncorrected Codewords: 0x3
 eth channel 3 core (x=0,y=3) link UP (QSFP), connected to Unique ID: 435333130303048 core (x=0,y=3)
	Retrain count: 1 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 4 core (x=0,y=4) link UP (internal trace), connected to Chip 10 Tray: 3 N3 core (x=0,y=8)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 5 core (x=0,y=5) link UP (internal trace), connected to Chip 10 Tray: 3 N3 core (x=0,y=9)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 6 core (x=0,y=6) link UP (internal trace), connected to Chip 10 Tray: 3 N3 core (x=0,y=10)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 7 core (x=0,y=7) link UP (internal trace), connected to Chip 10 Tray: 3 N3 core (x=0,y=11)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 8 core (x=0,y=8) link UP (linking board 3 type B), connected to Chip 13 Tray: 1 N4 core (x=0,y=8)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 9 core (x=0,y=9) link UP (linking board 3 type B), connected to Chip 13 Tray: 1 N4 core (x=0,y=9)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 10 core (x=0,y=10) link UP (linking board 3 type B), connected to Chip 13 Tray: 1 N4 core (x=0,y=10)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 11 core (x=0,y=11) link UP (linking board 3 type B), connected to Chip 13 Tray: 1 N4 core (x=0,y=11)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x7177e Uncorrected Codewords: 0x0
 eth channel 12 core (x=0,y=12) link UP (internal trace), connected to Chip 30 Tray: 3 N8 core (x=0,y=0)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 13 core (x=0,y=13) link UP (internal trace), connected to Chip 30 Tray: 3 N8 core (x=0,y=1)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 14 core (x=0,y=14) link UP (internal trace), connected to Chip 30 Tray: 3 N8 core (x=0,y=2)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 15 core (x=0,y=15) link UP (internal trace), connected to Chip 30 Tray: 3 N8 core (x=0,y=3)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0

Chip: 15 PCIe: 2 Unique ID: 435323230303144 Tray: 4 N4
 eth channel 0 core (x=0,y=0) link UP (QSFP), connected to Unique ID: 43532313030304b core (x=0,y=0)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 1 core (x=0,y=1) link UP (QSFP), connected to Unique ID: 43532313030304b core (x=0,y=1)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 2 core (x=0,y=2) link UP (QSFP), connected to Unique ID: 43532313030304b core (x=0,y=2)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 3 core (x=0,y=3) link UP (QSFP), connected to Unique ID: 43532313030304b core (x=0,y=3)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 4 core (x=0,y=4) link UP (internal trace), connected to Chip 11 Tray: 4 N3 core (x=0,y=8)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 5 core (x=0,y=5) link UP (internal trace), connected to Chip 11 Tray: 4 N3 core (x=0,y=9)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 6 core (x=0,y=6) link UP (internal trace), connected to Chip 11 Tray: 4 N3 core (x=0,y=10)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 7 core (x=0,y=7) link UP (internal trace), connected to Chip 11 Tray: 4 N3 core (x=0,y=11)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 8 core (x=0,y=8) link UP (linking board 3 type B), connected to Chip 12 Tray: 2 N4 core (x=0,y=8)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x63ae96 Uncorrected Codewords: 0x0
 eth channel 9 core (x=0,y=9) link UP (linking board 3 type B), connected to Chip 12 Tray: 2 N4 core (x=0,y=9)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 10 core (x=0,y=10) link UP (linking board 3 type B), connected to Chip 12 Tray: 2 N4 core (x=0,y=10)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 11 core (x=0,y=11) link UP (linking board 3 type B), connected to Chip 12 Tray: 2 N4 core (x=0,y=11)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 12 core (x=0,y=12) link UP (internal trace), connected to Chip 31 Tray: 4 N8 core (x=0,y=0)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 13 core (x=0,y=13) link UP (internal trace), connected to Chip 31 Tray: 4 N8 core (x=0,y=1)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 14 core (x=0,y=14) link UP (internal trace), connected to Chip 31 Tray: 4 N8 core (x=0,y=2)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 15 core (x=0,y=15) link UP (internal trace), connected to Chip 31 Tray: 4 N8 core (x=0,y=3)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0

Chip: 16 PCIe: 8 Unique ID: 535323130303154 Tray: 2 N5
 eth channel 0 core (x=0,y=0) link UP (internal trace), connected to Chip 0 Tray: 2 N1 core (x=0,y=12)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 1 core (x=0,y=1) link UP (internal trace), connected to Chip 0 Tray: 2 N1 core (x=0,y=13)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 2 core (x=0,y=2) link UP (internal trace), connected to Chip 0 Tray: 2 N1 core (x=0,y=14)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 3 core (x=0,y=3) link UP (internal trace), connected to Chip 0 Tray: 2 N1 core (x=0,y=15)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 4 core (x=0,y=4) link UP (QSFP), connected to Chip 19 Tray: 4 N5 core (x=0,y=4)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 5 core (x=0,y=5) link UP (QSFP), connected to Chip 19 Tray: 4 N5 core (x=0,y=5)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 6 core (x=0,y=6) link UP (QSFP), connected to Chip 19 Tray: 4 N5 core (x=0,y=6)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 7 core (x=0,y=7) link UP (QSFP), connected to Chip 19 Tray: 4 N5 core (x=0,y=7)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 8 core (x=0,y=8) link UP (internal trace), connected to Chip 20 Tray: 2 N6 core (x=0,y=4)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 9 core (x=0,y=9) link UP (internal trace), connected to Chip 20 Tray: 2 N6 core (x=0,y=5)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 10 core (x=0,y=10) link UP (internal trace), connected to Chip 20 Tray: 2 N6 core (x=0,y=6)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 11 core (x=0,y=11) link UP (internal trace), connected to Chip 20 Tray: 2 N6 core (x=0,y=7)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 12 core (x=0,y=12) link UP (linking board 1 type A), connected to Chip 17 Tray: 1 N5 core (x=0,y=12)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 13 core (x=0,y=13) link UP (linking board 1 type A), connected to Chip 17 Tray: 1 N5 core (x=0,y=13)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x1 Uncorrected Codewords: 0x0
 eth channel 14 core (x=0,y=14) link UP (linking board 1 type A), connected to Chip 17 Tray: 1 N5 core (x=0,y=14)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0xe Uncorrected Codewords: 0x0
 eth channel 15 core (x=0,y=15) link UP (linking board 1 type A), connected to Chip 17 Tray: 1 N5 core (x=0,y=15)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x4 Uncorrected Codewords: 0x0

Chip: 17 PCIe: 16 Unique ID: 535323230303048 Tray: 1 N5
 eth channel 0 core (x=0,y=0) link UP (internal trace), connected to Chip 1 Tray: 1 N1 core (x=0,y=12)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 1 core (x=0,y=1) link UP (internal trace), connected to Chip 1 Tray: 1 N1 core (x=0,y=13)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 2 core (x=0,y=2) link UP (internal trace), connected to Chip 1 Tray: 1 N1 core (x=0,y=14)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 3 core (x=0,y=3) link UP (internal trace), connected to Chip 1 Tray: 1 N1 core (x=0,y=15)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 4 core (x=0,y=4) link UP (QSFP), connected to Chip 18 Tray: 3 N5 core (x=0,y=4)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 5 core (x=0,y=5) link UP (QSFP), connected to Chip 18 Tray: 3 N5 core (x=0,y=5)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 6 core (x=0,y=6) link UP (QSFP), connected to Chip 18 Tray: 3 N5 core (x=0,y=6)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 7 core (x=0,y=7) link UP (QSFP), connected to Chip 18 Tray: 3 N5 core (x=0,y=7)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 8 core (x=0,y=8) link UP (internal trace), connected to Chip 21 Tray: 1 N6 core (x=0,y=4)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 9 core (x=0,y=9) link UP (internal trace), connected to Chip 21 Tray: 1 N6 core (x=0,y=5)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 10 core (x=0,y=10) link UP (internal trace), connected to Chip 21 Tray: 1 N6 core (x=0,y=6)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 11 core (x=0,y=11) link UP (internal trace), connected to Chip 21 Tray: 1 N6 core (x=0,y=7)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 12 core (x=0,y=12) link UP (linking board 1 type A), connected to Chip 16 Tray: 2 N5 core (x=0,y=12)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x12 Uncorrected Codewords: 0x0
 eth channel 13 core (x=0,y=13) link UP (linking board 1 type A), connected to Chip 16 Tray: 2 N5 core (x=0,y=13)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 14 core (x=0,y=14) link UP (linking board 1 type A), connected to Chip 16 Tray: 2 N5 core (x=0,y=14)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0xb Uncorrected Codewords: 0x0
 eth channel 15 core (x=0,y=15) link UP (linking board 1 type A), connected to Chip 16 Tray: 2 N5 core (x=0,y=15)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x1 Uncorrected Codewords: 0x0

Chip: 18 PCIe: 23 Unique ID: 535323230303136 Tray: 3 N5
 eth channel 0 core (x=0,y=0) link UP (internal trace), connected to Chip 2 Tray: 3 N1 core (x=0,y=12)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 1 core (x=0,y=1) link UP (internal trace), connected to Chip 2 Tray: 3 N1 core (x=0,y=13)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 2 core (x=0,y=2) link UP (internal trace), connected to Chip 2 Tray: 3 N1 core (x=0,y=14)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 3 core (x=0,y=3) link UP (internal trace), connected to Chip 2 Tray: 3 N1 core (x=0,y=15)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 4 core (x=0,y=4) link UP (QSFP), connected to Chip 17 Tray: 1 N5 core (x=0,y=4)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 5 core (x=0,y=5) link UP (QSFP), connected to Chip 17 Tray: 1 N5 core (x=0,y=5)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 6 core (x=0,y=6) link UP (QSFP), connected to Chip 17 Tray: 1 N5 core (x=0,y=6)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 7 core (x=0,y=7) link UP (QSFP), connected to Chip 17 Tray: 1 N5 core (x=0,y=7)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 8 core (x=0,y=8) link UP (internal trace), connected to Chip 22 Tray: 3 N6 core (x=0,y=4)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 9 core (x=0,y=9) link UP (internal trace), connected to Chip 22 Tray: 3 N6 core (x=0,y=5)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 10 core (x=0,y=10) link UP (internal trace), connected to Chip 22 Tray: 3 N6 core (x=0,y=6)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 11 core (x=0,y=11) link UP (internal trace), connected to Chip 22 Tray: 3 N6 core (x=0,y=7)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 12 core (x=0,y=12) link UP (linking board 1 type A), connected to Chip 19 Tray: 4 N5 core (x=0,y=12)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 13 core (x=0,y=13) link UP (linking board 1 type A), connected to Chip 19 Tray: 4 N5 core (x=0,y=13)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 14 core (x=0,y=14) link UP (linking board 1 type A), connected to Chip 19 Tray: 4 N5 core (x=0,y=14)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 15 core (x=0,y=15) link UP (linking board 1 type A), connected to Chip 19 Tray: 4 N5 core (x=0,y=15)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x3 Uncorrected Codewords: 0x0

Chip: 19 PCIe: 25 Unique ID: 535323230303144 Tray: 4 N5
 eth channel 0 core (x=0,y=0) link UP (internal trace), connected to Chip 3 Tray: 4 N1 core (x=0,y=12)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 1 core (x=0,y=1) link UP (internal trace), connected to Chip 3 Tray: 4 N1 core (x=0,y=13)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 2 core (x=0,y=2) link UP (internal trace), connected to Chip 3 Tray: 4 N1 core (x=0,y=14)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 3 core (x=0,y=3) link UP (internal trace), connected to Chip 3 Tray: 4 N1 core (x=0,y=15)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 4 core (x=0,y=4) link UP (QSFP), connected to Chip 16 Tray: 2 N5 core (x=0,y=4)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 5 core (x=0,y=5) link UP (QSFP), connected to Chip 16 Tray: 2 N5 core (x=0,y=5)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 6 core (x=0,y=6) link UP (QSFP), connected to Chip 16 Tray: 2 N5 core (x=0,y=6)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x6 Uncorrected Codewords: 0x0
 eth channel 7 core (x=0,y=7) link UP (QSFP), connected to Chip 16 Tray: 2 N5 core (x=0,y=7)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 8 core (x=0,y=8) link UP (internal trace), connected to Chip 23 Tray: 4 N6 core (x=0,y=4)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 9 core (x=0,y=9) link UP (internal trace), connected to Chip 23 Tray: 4 N6 core (x=0,y=5)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 10 core (x=0,y=10) link UP (internal trace), connected to Chip 23 Tray: 4 N6 core (x=0,y=6)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 11 core (x=0,y=11) link UP (internal trace), connected to Chip 23 Tray: 4 N6 core (x=0,y=7)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 12 core (x=0,y=12) link UP (linking board 1 type A), connected to Chip 18 Tray: 3 N5 core (x=0,y=12)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
 eth channel 13 core (x=0,y=13) link UP (linking board 1 type A), connected to Chip 18 Tray: 3 N5 core (x=0,y=13)
	Retrain count: 0 CRC Errors: 0x0 Corrected Codewords: 0x0 Uncorrected Codewords: 0x0
