Running main() from gmock_main.cc
[==========] Running 3 tests from 1 test suite.
[----------] Global test environment set-up.
[----------] 3 tests from Cluster
[ RUN      ] Cluster.ReportIntermeshLinks
2026-01-26 21:28:44.219 | info     |             UMD | Established firmware bundle version: 19.3.99 (topology_discovery.cpp:368)
 eth channel 10 core (x=0,y=10) link DOWN/unconnected (unknown)
 eth channel 11 core (x=0,y=11) link DOWN/unconnected (unknown)

Chip: 10 PCIe: 3 Unique ID: 4c3ea95feb1a3c2a Tray: 4 N6
 eth channel 0 core (x=0,y=0) link UP (unknown), connected to Chip 12 Tray: 4 N2 core (x=0,y=6)
	Retrain count: 0
 eth channel 1 core (x=0,y=1) link UP (unknown), connected to Chip 12 Tray: 4 N2 core (x=0,y=7)
	Retrain count: 0
 eth channel 2 core (x=0,y=2) link UP (unknown), connected to Chip 22 Tray: 4 N5 core (x=0,y=4)
	Retrain count: 0
 eth channel 3 core (x=0,y=3) link UP (unknown), connected to Chip 22 Tray: 4 N5 core (x=0,y=5)
	Retrain count: 0
 eth channel 4 core (x=0,y=4) link UP (unknown), connected to Chip 11 Tray: 4 N7 core (x=0,y=2)
	Retrain count: 0
 eth channel 5 core (x=0,y=5) link UP (unknown), connected to Chip 11 Tray: 4 N7 core (x=0,y=3)
	Retrain count: 0
 eth channel 6 core (x=0,y=6) link UP (unknown), connected to Chip 15 Tray: 2 N6 core (x=0,y=6)
	Retrain count: 0
 eth channel 7 core (x=0,y=7) link UP (unknown), connected to Chip 15 Tray: 2 N6 core (x=0,y=7)
	Retrain count: 0
 eth channel 8 core (x=0,y=8) link DOWN/unconnected (unknown)
 eth channel 9 core (x=0,y=9) link DOWN/unconnected (unknown)
 eth channel 10 core (x=0,y=10) link DOWN/unconnected (unknown)
 eth channel 11 core (x=0,y=11) link DOWN/unconnected (unknown)

Chip: 9 PCIe: 26 Unique ID: 4b73204fbea41c87 Tray: 1 N4
 eth channel 0 core (x=0,y=0) link UP (unknown), connected to Unique ID: 225ce9805af85053 core (x=0,y=0)
	Retrain count: 0
 eth channel 1 core (x=0,y=1) link UP (unknown), connected to Unique ID: 225ce9805af85053 core (x=0,y=1)
	Retrain count: 0
 eth channel 2 core (x=0,y=2) link UP (unknown), connected to Chip 6 Tray: 1 N3 core (x=0,y=4)
	Retrain count: 0
 eth channel 3 core (x=0,y=3) link UP (unknown), connected to Chip 6 Tray: 1 N3 core (x=0,y=5)
	Retrain count: 0
 eth channel 4 core (x=0,y=4) link UP (unknown), connected to Chip 24 Tray: 2 N4 core (x=0,y=4)
	Retrain count: 0
 eth channel 5 core (x=0,y=5) link UP (unknown), connected to Chip 24 Tray: 2 N4 core (x=0,y=5)
	Retrain count: 0
 eth channel 6 core (x=0,y=6) link UP (unknown), connected to Chip 28 Tray: 1 N8 core (x=0,y=0)
	Retrain count: 0
 eth channel 7 core (x=0,y=7) link UP (unknown), connected to Chip 28 Tray: 1 N8 core (x=0,y=1)
	Retrain count: 0
 eth channel 8 core (x=0,y=8) link DOWN/unconnected (unknown)
 eth channel 9 core (x=0,y=9) link DOWN/unconnected (unknown)
 eth channel 10 core (x=0,y=10) link DOWN/unconnected (unknown)
 eth channel 11 core (x=0,y=11) link DOWN/unconnected (unknown)

Chip: 8 PCIe: 18 Unique ID: 4ae49ebb15420439 Tray: 2 N5
 eth channel 0 core (x=0,y=0) link UP (unknown), connected to Chip 26 Tray: 2 N1 core (x=0,y=6)
	Retrain count: 0
 eth channel 1 core (x=0,y=1) link UP (unknown), connected to Chip 26 Tray: 2 N1 core (x=0,y=7)
	Retrain count: 0
 eth channel 2 core (x=0,y=2) link UP (unknown), connected to Unique ID: ff3c129fd4b50772 core (x=0,y=2)
	Retrain count: 0
 eth channel 3 core (x=0,y=3) link UP (unknown), connected to Unique ID: ff3c129fd4b50772 core (x=0,y=3)
	Retrain count: 0
 eth channel 4 core (x=0,y=4) link UP (unknown), connected to Chip 15 Tray: 2 N6 core (x=0,y=2)
	Retrain count: 0
 eth channel 5 core (x=0,y=5) link UP (unknown), connected to Chip 15 Tray: 2 N6 core (x=0,y=3)
	Retrain count: 0
 eth channel 6 core (x=0,y=6) link UP (unknown), connected to Chip 22 Tray: 4 N5 core (x=0,y=6)
	Retrain count: 0
 eth channel 7 core (x=0,y=7) link UP (unknown), connected to Chip 22 Tray: 4 N5 core (x=0,y=7)
	Retrain count: 0
 eth channel 8 core (x=0,y=8) link DOWN/unconnected (unknown)
 eth channel 9 core (x=0,y=9) link DOWN/unconnected (unknown)
 eth channel 10 core (x=0,y=10) link DOWN/unconnected (unknown)
 eth channel 11 core (x=0,y=11) link DOWN/unconnected (unknown)

Chip: 7 PCIe: 15 Unique ID: 490b2adf7af41ccc Tray: 4 N3
 eth channel 0 core (x=0,y=0) link UP (unknown), connected to Unique ID: bcba187814b1a02e core (x=0,y=0)
	Retrain count: 0
 eth channel 1 core (x=0,y=1) link UP (unknown), connected to Unique ID: bcba187814b1a02e core (x=0,y=1)
	Retrain count: 0
 eth channel 2 core (x=0,y=2) link UP (unknown), connected to Chip 12 Tray: 4 N2 core (x=0,y=4)
	Retrain count: 0
 eth channel 3 core (x=0,y=3) link UP (unknown), connected to Chip 12 Tray: 4 N2 core (x=0,y=5)
	Retrain count: 0
 eth channel 4 core (x=0,y=4) link UP (unknown), connected to Chip 18 Tray: 4 N4 core (x=0,y=2)
	Retrain count: 0
 eth channel 5 core (x=0,y=5) link UP (unknown), connected to Chip 18 Tray: 4 N4 core (x=0,y=3)
	Retrain count: 0
 eth channel 6 core (x=0,y=6) link UP (unknown), connected to Chip 11 Tray: 4 N7 core (x=0,y=0)
	Retrain count: 0
 eth channel 7 core (x=0,y=7) link UP (unknown), connected to Chip 11 Tray: 4 N7 core (x=0,y=1)
	Retrain count: 0
 eth channel 8 core (x=0,y=8) link DOWN/unconnected (unknown)
 eth channel 9 core (x=0,y=9) link DOWN/unconnected (unknown)
 eth channel 10 core (x=0,y=10) link DOWN/unconnected (unknown)
 eth channel 11 core (x=0,y=11) link DOWN/unconnected (unknown)

Chip: 6 PCIe: 14 Unique ID: 473a533e9575aed5 Tray: 1 N3
 eth channel 0 core (x=0,y=0) link UP (unknown), connected to Unique ID: 18786f99f3951e23 core (x=0,y=0)
	Retrain count: 0
 eth channel 1 core (x=0,y=1) link UP (unknown), connected to Unique ID: 18786f99f3951e23 core (x=0,y=1)
	Retrain count: 0
 eth channel 2 core (x=0,y=2) link UP (unknown), connected to Chip 4 Tray: 1 N2 core (x=0,y=4)
	Retrain count: 0
 eth channel 3 core (x=0,y=3) link UP (unknown), connected to Chip 4 Tray: 1 N2 core (x=0,y=5)
	Retrain count: 0
 eth channel 4 core (x=0,y=4) link UP (unknown), connected to Chip 9 Tray: 1 N4 core (x=0,y=2)
	Retrain count: 0
 eth channel 5 core (x=0,y=5) link UP (unknown), connected to Chip 9 Tray: 1 N4 core (x=0,y=3)
	Retrain count: 0
 eth channel 6 core (x=0,y=6) link UP (unknown), connected to Chip 30 Tray: 1 N7 core (x=0,y=0)
	Retrain count: 0
 eth channel 7 core (x=0,y=7) link UP (unknown), connected to Chip 30 Tray: 1 N7 core (x=0,y=1)
	Retrain count: 0
 eth channel 8 core (x=0,y=8) link DOWN/unconnected (unknown)
 eth channel 9 core (x=0,y=9) link DOWN/unconnected (unknown)
 eth channel 10 core (x=0,y=10) link DOWN/unconnected (unknown)
 eth channel 11 core (x=0,y=11) link DOWN/unconnected (unknown)

Chip: 5 PCIe: 9 Unique ID: 382ae8abc2969fb0 Tray: 2 N7
 eth channel 0 core (x=0,y=0) link UP (unknown), connected to Chip 29 Tray: 2 N3 core (x=0,y=6)
	Retrain count: 0
 eth channel 1 core (x=0,y=1) link UP (unknown), connected to Chip 29 Tray: 2 N3 core (x=0,y=7)
	Retrain count: 0
 eth channel 2 core (x=0,y=2) link UP (unknown), connected to Chip 15 Tray: 2 N6 core (x=0,y=4)
	Retrain count: 0
 eth channel 3 core (x=0,y=3) link UP (unknown), connected to Chip 15 Tray: 2 N6 core (x=0,y=5)
	Retrain count: 0
 eth channel 4 core (x=0,y=4) link UP (unknown), connected to Chip 3 Tray: 2 N8 core (x=0,y=2)
	Retrain count: 0
 eth channel 5 core (x=0,y=5) link UP (unknown), connected to Chip 3 Tray: 2 N8 core (x=0,y=3)
	Retrain count: 0
 eth channel 6 core (x=0,y=6) link UP (unknown), connected to Chip 11 Tray: 4 N7 core (x=0,y=6)
	Retrain count: 0
 eth channel 7 core (x=0,y=7) link UP (unknown), connected to Chip 11 Tray: 4 N7 core (x=0,y=7)
	Retrain count: 0
 eth channel 8 core (x=0,y=8) link DOWN/unconnected (unknown)
 eth channel 9 core (x=0,y=9) link DOWN/unconnected (unknown)
 eth channel 10 core (x=0,y=10) link DOWN/unconnected (unknown)
 eth channel 11 core (x=0,y=11) link DOWN/unconnected (unknown)

Chip: 4 PCIe: 11 Unique ID: 36a2773e8850ce1e Tray: 1 N2
 eth channel 0 core (x=0,y=0) link UP (unknown), connected to Unique ID: 1aa6a1f48a623d44 core (x=0,y=0)
	Retrain count: 0
 eth channel 1 core (x=0,y=1) link UP (unknown), connected to Unique ID: 1aa6a1f48a623d44 core (x=0,y=1)
	Retrain count: 0
 eth channel 2 core (x=0,y=2) link UP (unknown), connected to Chip 20 Tray: 1 N1 core (x=0,y=4)
	Retrain count: 0
 eth channel 3 core (x=0,y=3) link UP (unknown), connected to Chip 20 Tray: 1 N1 core (x=0,y=5)
	Retrain count: 0
 eth channel 4 core (x=0,y=4) link UP (unknown), connected to Chip 6 Tray: 1 N3 core (x=0,y=2)
	Retrain count: 0
 eth channel 5 core (x=0,y=5) link UP (unknown), connected to Chip 6 Tray: 1 N3 core (x=0,y=3)
	Retrain count: 0
 eth channel 6 core (x=0,y=6) link UP (unknown), connected to Chip 23 Tray: 1 N6 core (x=0,y=0)
	Retrain count: 0
 eth channel 7 core (x=0,y=7) link UP (unknown), connected to Chip 23 Tray: 1 N6 core (x=0,y=1)
	Retrain count: 0
 eth channel 8 core (x=0,y=8) link DOWN/unconnected (unknown)
 eth channel 9 core (x=0,y=9) link DOWN/unconnected (unknown)
 eth channel 10 core (x=0,y=10) link DOWN/unconnected (unknown)
 eth channel 11 core (x=0,y=11) link DOWN/unconnected (unknown)

Chip: 3 PCIe: 29 Unique ID: 358131237b3096d2 Tray: 2 N8
 eth channel 0 core (x=0,y=0) link UP (unknown), connected to Chip 24 Tray: 2 N4 core (x=0,y=6)
	Retrain count: 0
 eth channel 1 core (x=0,y=1) link UP (unknown), connected to Chip 24 Tray: 2 N4 core (x=0,y=7)
	Retrain count: 0
 eth channel 2 core (x=0,y=2) link UP (unknown), connected to Chip 5 Tray: 2 N7 core (x=0,y=4)
	Retrain count: 0
 eth channel 3 core (x=0,y=3) link UP (unknown), connected to Chip 5 Tray: 2 N7 core (x=0,y=5)
	Retrain count: 0
 eth channel 4 core (x=0,y=4) link UP (unknown), connected to Chip 28 Tray: 1 N8 core (x=0,y=4)
	Retrain count: 0
 eth channel 5 core (x=0,y=5) link UP (unknown), connected to Chip 28 Tray: 1 N8 core (x=0,y=5)
	Retrain count: 0
 eth channel 6 core (x=0,y=6) link UP (unknown), connected to Chip 19 Tray: 4 N8 core (x=0,y=6)
	Retrain count: 0
 eth channel 7 core (x=0,y=7) link UP (unknown), connected to Chip 19 Tray: 4 N8 core (x=0,y=7)
	Retrain count: 0
 eth channel 8 core (x=0,y=8) link DOWN/unconnected (unknown)
 eth channel 9 core (x=0,y=9) link DOWN/unconnected (unknown)
 eth channel 10 core (x=0,y=10) link DOWN/unconnected (unknown)
 eth channel 11 core (x=0,y=11) link DOWN/unconnected (unknown)

Chip: 2 PCIe: 10 Unique ID: 2a505f5bc49ef554 Tray: 3 N8
 eth channel 0 core (x=0,y=0) link UP (unknown), connected to Chip 16 Tray: 3 N4 core (x=0,y=6)
	Retrain count: 0
 eth channel 1 core (x=0,y=1) link UP (unknown), connected to Chip 16 Tray: 3 N4 core (x=0,y=7)
	Retrain count: 0
 eth channel 2 core (x=0,y=2) link UP (unknown), connected to Chip 31 Tray: 3 N7 core (x=0,y=4)
	Retrain count: 0
 eth channel 3 core (x=0,y=3) link UP (unknown), connected to Chip 31 Tray: 3 N7 core (x=0,y=5)
	Retrain count: 0
 eth channel 4 core (x=0,y=4) link UP (unknown), connected to Chip 19 Tray: 4 N8 core (x=0,y=4)
	Retrain count: 0
 eth channel 5 core (x=0,y=5) link UP (unknown), connected to Chip 19 Tray: 4 N8 core (x=0,y=5)
	Retrain count: 0
 eth channel 6 core (x=0,y=6) link UP (unknown), connected to Chip 28 Tray: 1 N8 core (x=0,y=6)
	Retrain count: 0
 eth channel 7 core (x=0,y=7) link UP (unknown), connected to Chip 28 Tray: 1 N8 core (x=0,y=7)
	Retrain count: 0
 eth channel 8 core (x=0,y=8) link DOWN/unconnected (unknown)
 eth channel 9 core (x=0,y=9) link DOWN/unconnected (unknown)
 eth channel 10 core (x=0,y=10) link DOWN/unconnected (unknown)
 eth channel 11 core (x=0,y=11) link DOWN/unconnected (unknown)

Chip: 1 PCIe: 23 Unique ID: 1e32623003852c72 Tray: 4 N1
 eth channel 0 core (x=0,y=0) link UP (unknown), connected to Unique ID: 949d1060f598ee86 core (x=0,y=0)
	Retrain count: 0
 eth channel 1 core (x=0,y=1) link UP (unknown), connected to Unique ID: 949d1060f598ee86 core (x=0,y=1)
	Retrain count: 0
 eth channel 2 core (x=0,y=2) link UP (unknown), connected to Unique ID: 638795e8ccac412c core (x=0,y=2)
	Retrain count: 0
 eth channel 3 core (x=0,y=3) link UP (unknown), connected to Unique ID: 638795e8ccac412c core (x=0,y=3)
	Retrain count: 0
 eth channel 4 core (x=0,y=4) link UP (unknown), connected to Chip 12 Tray: 4 N2 core (x=0,y=2)
	Retrain count: 0
 eth channel 5 core (x=0,y=5) link UP (unknown), connected to Chip 12 Tray: 4 N2 core (x=0,y=3)
	Retrain count: 0
 eth channel 6 core (x=0,y=6) link UP (unknown), connected to Chip 22 Tray: 4 N5 core (x=0,y=0)
	Retrain count: 0
 eth channel 7 core (x=0,y=7) link UP (unknown), connected to Chip 22 Tray: 4 N5 core (x=0,y=1)
	Retrain count: 0
 eth channel 8 core (x=0,y=8) link DOWN/unconnected (unknown)
 eth channel 9 core (x=0,y=9) link DOWN/unconnected (unknown)
 eth channel 10 core (x=0,y=10) link DOWN/unconnected (unknown)
 eth channel 11 core (x=0,y=11) link DOWN/unconnected (unknown)

Chip: 0 PCIe: 25 Unique ID: ee07991f5c11bcf Tray: 3 N2
 eth channel 0 core (x=0,y=0) link UP (unknown), connected to Unique ID: 4c75ac76326a35e1 core (x=0,y=0)
	Retrain count: 0
 eth channel 1 core (x=0,y=1) link UP (unknown), connected to Unique ID: 4c75ac76326a35e1 core (x=0,y=1)
	Retrain count: 0
 eth channel 2 core (x=0,y=2) link UP (unknown), connected to Chip 14 Tray: 3 N1 core (x=0,y=4)
	Retrain count: 0
 eth channel 3 core (x=0,y=3) link UP (unknown), connected to Chip 14 Tray: 3 N1 core (x=0,y=5)
	Retrain count: 0
 eth channel 4 core (x=0,y=4) link UP (unknown), connected to Chip 27 Tray: 3 N3 core (x=0,y=2)
	Retrain count: 0
 eth channel 5 core (x=0,y=5) link UP (unknown), connected to Chip 27 Tray: 3 N3 core (x=0,y=3)
	Retrain count: 0
 eth channel 6 core (x=0,y=6) link UP (unknown), connected to Chip 25 Tray: 3 N6 core (x=0,y=0)
	Retrain count: 0
 eth channel 7 core (x=0,y=7) link UP (unknown), connected to Chip 25 Tray: 3 N6 core (x=0,y=1)
	Retrain count: 0
 eth channel 8 core (x=0,y=8) link DOWN/unconnected (unknown)
 eth channel 9 core (x=0,y=9) link DOWN/unconnected (unknown)
 eth channel 10 core (x=0,y=10) link DOWN/unconnected (unknown)
 eth channel 11 core (x=0,y=11) link DOWN/unconnected (unknown)

Chip: 13 PCIe: 8 Unique ID: 66e65accc615c1a4 Tray: 2 N2
 eth channel 0 core (x=0,y=0) link UP (unknown), connected to Unique ID: f8867960ba94a068 core (x=0,y=0)
	Retrain count: 0
 eth channel 1 core (x=0,y=1) link UP (unknown), connected to Unique ID: f8867960ba94a068 core (x=0,y=1)
	Retrain count: 0
 eth channel 2 core (x=0,y=2) link UP (unknown), connected to Chip 26 Tray: 2 N1 core (x=0,y=4)
	Retrain count: 0
 eth channel 3 core (x=0,y=3) link UP (unknown), connected to Chip 26 Tray: 2 N1 core (x=0,y=5)
	Retrain count: 0
 eth channel 4 core (x=0,y=4) link UP (unknown), connected to Chip 29 Tray: 2 N3 core (x=0,y=2)
	Retrain count: 0
 eth channel 5 core (x=0,y=5) link UP (unknown), connected to Chip 29 Tray: 2 N3 core (x=0,y=3)
	Retrain count: 0
 eth channel 6 core (x=0,y=6) link UP (unknown), connected to Chip 15 Tray: 2 N6 core (x=0,y=0)
	Retrain count: 0
 eth channel 7 core (x=0,y=7) link UP (unknown), connected to Chip 15 Tray: 2 N6 core (x=0,y=1)
	Retrain count: 0
 eth channel 8 core (x=0,y=8) link DOWN/unconnected (unknown)
 eth channel 9 core (x=0,y=9) link DOWN/unconnected (unknown)
 eth channel 10 core (x=0,y=10) link DOWN/unconnected (unknown)
 eth channel 11 core (x=0,y=11) link DOWN/unconnected (unknown)

Chip: 14 PCIe: 24 Unique ID: 69ab21395ebaf127 Tray: 3 N1
 eth channel 0 core (x=0,y=0) link UP (unknown), connected to Unique ID: 63383ce5fcc4b79b core (x=0,y=0)
	Retrain count: 0
 eth channel 1 core (x=0,y=1) link UP (unknown), connected to Unique ID: 63383ce5fcc4b79b core (x=0,y=1)
	Retrain count: 0
 eth channel 2 core (x=0,y=2) link UP (unknown), connected to Unique ID: ccc829c5095bcd08 core (x=0,y=2)
	Retrain count: 0
 eth channel 3 core (x=0,y=3) link UP (unknown), connected to Unique ID: ccc829c5095bcd08 core (x=0,y=3)
	Retrain count: 0
 eth channel 4 core (x=0,y=4) link UP (unknown), connected to Chip 0 Tray: 3 N2 core (x=0,y=2)
	Retrain count: 0
 eth channel 5 core (x=0,y=5) link UP (unknown), connected to Chip 0 Tray: 3 N2 core (x=0,y=3)
	Retrain count: 0
 eth channel 6 core (x=0,y=6) link UP (unknown), connected to Chip 21 Tray: 3 N5 core (x=0,y=0)
	Retrain count: 0
 eth channel 7 core (x=0,y=7) link UP (unknown), connected to Chip 21 Tray: 3 N5 core (x=0,y=1)
	Retrain count: 0
 eth channel 8 core (x=0,y=8) link DOWN/unconnected (unknown)
 eth channel 9 core (x=0,y=9) link DOWN/unconnected (unknown)
 eth channel 10 core (x=0,y=10) link DOWN/unconnected (unknown)
 eth channel 11 core (x=0,y=11) link DOWN/unconnected (unknown)

Chip: 15 PCIe: 2 Unique ID: 6a075ac62f6a79ec Tray: 2 N6
 eth channel 0 core (x=0,y=0) link UP (unknown), connected to Chip 13 Tray: 2 N2 core (x=0,y=6)
	Retrain count: 0
 eth channel 1 core (x=0,y=1) link UP (unknown), connected to Chip 13 Tray: 2 N2 core (x=0,y=7)
	Retrain count: 0
 eth channel 2 core (x=0,y=2) link UP (unknown), connected to Chip 8 Tray: 2 N5 core (x=0,y=4)
	Retrain count: 0
 eth channel 3 core (x=0,y=3) link UP (unknown), connected to Chip 8 Tray: 2 N5 core (x=0,y=5)
	Retrain count: 0
 eth channel 4 core (x=0,y=4) link UP (unknown), connected to Chip 5 Tray: 2 N7 core (x=0,y=2)
	Retrain count: 0
 eth channel 5 core (x=0,y=5) link UP (unknown), connected to Chip 5 Tray: 2 N7 core (x=0,y=3)
	Retrain count: 0
 eth channel 6 core (x=0,y=6) link UP (unknown), connected to Chip 10 Tray: 4 N6 core (x=0,y=6)
	Retrain count: 0
 eth channel 7 core (x=0,y=7) link UP (unknown), connected to Chip 10 Tray: 4 N6 core (x=0,y=7)
	Retrain count: 0
 eth channel 8 core (x=0,y=8) link DOWN/unconnected (unknown)
 eth channel 9 core (x=0,y=9) link DOWN/unconnected (unknown)
 eth channel 10 core (x=0,y=10) link DOWN/unconnected (unknown)
 eth channel 11 core (x=0,y=11) link DOWN/unconnected (unknown)

Chip: 16 PCIe: 4 Unique ID: 6a25810ff97b6992 Tray: 3 N4
 eth channel 0 core (x=0,y=0) link UP (unknown), connected to Unique ID: 51ad33fdf872b5da core (x=0,y=0)
	Retrain count: 0
 eth channel 1 core (x=0,y=1) link UP (unknown), connected to Unique ID: 51ad33fdf872b5da core (x=0,y=1)
	Retrain count: 0
 eth channel 2 core (x=0,y=2) link UP (unknown), connected to Chip 27 Tray: 3 N3 core (x=0,y=4)
	Retrain count: 0
 eth channel 3 core (x=0,y=3) link UP (unknown), connected to Chip 27 Tray: 3 N3 core (x=0,y=5)
	Retrain count: 0
 eth channel 4 core (x=0,y=4) link UP (unknown), connected to Chip 18 Tray: 4 N4 core (x=0,y=4)
	Retrain count: 0
 eth channel 5 core (x=0,y=5) link UP (unknown), connected to Chip 18 Tray: 4 N4 core (x=0,y=5)
	Retrain count: 0
 eth channel 6 core (x=0,y=6) link UP (unknown), connected to Chip 2 Tray: 3 N8 core (x=0,y=0)
	Retrain count: 0
 eth channel 7 core (x=0,y=7) link UP (unknown), connected to Chip 2 Tray: 3 N8 core (x=0,y=1)
	Retrain count: 0
 eth channel 8 core (x=0,y=8) link DOWN/unconnected (unknown)
 eth channel 9 core (x=0,y=9) link DOWN/unconnected (unknown)
 eth channel 10 core (x=0,y=10) link DOWN/unconnected (unknown)
 eth channel 11 core (x=0,y=11) link DOWN/unconnected (unknown)

Chip: 17 PCIe: 16 Unique ID: 7fe3656fd33d0639 Tray: 1 N5
 eth channel 0 core (x=0,y=0) link UP (unknown), connected to Chip 20 Tray: 1 N1 core (x=0,y=6)
	Retrain count: 0
 eth channel 1 core (x=0,y=1) link UP (unknown), connected to Chip 20 Tray: 1 N1 core (x=0,y=7)
	Retrain count: 0
 eth channel 2 core (x=0,y=2) link UP (unknown), connected to Unique ID: 8c19418cf4f5e863 core (x=0,y=2)
	Retrain count: 0
 eth channel 3 core (x=0,y=3) link UP (unknown), connected to Unique ID: 8c19418cf4f5e863 core (x=0,y=3)
	Retrain count: 0
 eth channel 4 core (x=0,y=4) link UP (unknown), connected to Chip 23 Tray: 1 N6 core (x=0,y=2)
	Retrain count: 0
 eth channel 5 core (x=0,y=5) link UP (unknown), connected to Chip 23 Tray: 1 N6 core (x=0,y=3)
	Retrain count: 0
 eth channel 6 core (x=0,y=6) link UP (unknown), connected to Chip 21 Tray: 3 N5 core (x=0,y=6)
	Retrain count: 0
 eth channel 7 core (x=0,y=7) link UP (unknown), connected to Chip 21 Tray: 3 N5 core (x=0,y=7)
	Retrain count: 0
 eth channel 8 core (x=0,y=8) link DOWN/unconnected (unknown)
 eth channel 9 core (x=0,y=9) link DOWN/unconnected (unknown)
 eth channel 10 core (x=0,y=10) link DOWN/unconnected (unknown)
 eth channel 11 core (x=0,y=11) link DOWN/unconnected (unknown)

Chip: 18 PCIe: 20 Unique ID: 8574200bc809407d Tray: 4 N4
 eth channel 0 core (x=0,y=0) link UP (unknown), connected to Unique ID: e3d1f0049fe40ad1 core (x=0,y=0)
	Retrain count: 0
 eth channel 1 core (x=0,y=1) link UP (unknown), connected to Unique ID: e3d1f0049fe40ad1 core (x=0,y=1)
	Retrain count: 0
 eth channel 2 core (x=0,y=2) link UP (unknown), connected to Chip 7 Tray: 4 N3 core (x=0,y=4)
	Retrain count: 0
 eth channel 3 core (x=0,y=3) link UP (unknown), connected to Chip 7 Tray: 4 N3 core (x=0,y=5)
	Retrain count: 0
 eth channel 4 core (x=0,y=4) link UP (unknown), connected to Chip 16 Tray: 3 N4 core (x=0,y=4)
	Retrain count: 0
 eth channel 5 core (x=0,y=5) link UP (unknown), connected to Chip 16 Tray: 3 N4 core (x=0,y=5)
	Retrain count: 0
 eth channel 6 core (x=0,y=6) link UP (unknown), connected to Chip 19 Tray: 4 N8 core (x=0,y=0)
	Retrain count: 0
 eth channel 7 core (x=0,y=7) link UP (unknown), connected to Chip 19 Tray: 4 N8 core (x=0,y=1)
	Retrain count: 0
 eth channel 8 core (x=0,y=8) link DOWN/unconnected (unknown)
 eth channel 9 core (x=0,y=9) link DOWN/unconnected (unknown)
 eth channel 10 core (x=0,y=10) link DOWN/unconnected (unknown)
 eth channel 11 core (x=0,y=11) link DOWN/unconnected (unknown)

Chip: 19 PCIe: 31 Unique ID: 93276326baa13749 Tray: 4 N8
 eth channel 0 core (x=0,y=0) link UP (unknown), connected to Chip 18 Tray: 4 N4 core (x=0,y=6)
	Retrain count: 0
 eth channel 1 core (x=0,y=1) link UP (unknown), connected to Chip 18 Tray: 4 N4 core (x=0,y=7)
	Retrain count: 0
 eth channel 2 core (x=0,y=2) link UP (unknown), connected to Chip 11 Tray: 4 N7 core (x=0,y=4)
	Retrain count: 0
 eth channel 3 core (x=0,y=3) link UP (unknown), connected to Chip 11 Tray: 4 N7 core (x=0,y=5)
	Retrain count: 0
 eth channel 4 core (x=0,y=4) link UP (unknown), connected to Chip 2 Tray: 3 N8 core (x=0,y=4)
	Retrain count: 0
 eth channel 5 core (x=0,y=5) link UP (unknown), connected to Chip 2 Tray: 3 N8 core (x=0,y=5)
	Retrain count: 0
 eth channel 6 core (x=0,y=6) link UP (unknown), connected to Chip 3 Tray: 2 N8 core (x=0,y=6)
	Retrain count: 0
 eth channel 7 core (x=0,y=7) link UP (unknown), connected to Chip 3 Tray: 2 N8 core (x=0,y=7)
	Retrain count: 0
 eth channel 8 core (x=0,y=8) link DOWN/unconnected (unknown)
 eth channel 9 core (x=0,y=9) link DOWN/unconnected (unknown)
 eth channel 10 core (x=0,y=10) link DOWN/unconnected (unknown)
 eth channel 11 core (x=0,y=11) link DOWN/unconnected (unknown)

Chip: 20 PCIe: 19 Unique ID: 97284474432fd1d3 Tray: 1 N1
 eth channel 0 core (x=0,y=0) link UP (unknown), connected to Unique ID: df1d72cdf49e3571 core (x=0,y=0)
	Retrain count: 0
 eth channel 1 core (x=0,y=1) link UP (unknown), connected to Unique ID: df1d72cdf49e3571 core (x=0,y=1)
	Retrain count: 0
 eth channel 2 core (x=0,y=2) link UP (unknown), connected to Unique ID: d417ee9fe9c23824 core (x=0,y=2)
	Retrain count: 0
 eth channel 3 core (x=0,y=3) link UP (unknown), connected to Unique ID: d417ee9fe9c23824 core (x=0,y=3)
	Retrain count: 0
 eth channel 4 core (x=0,y=4) link UP (unknown), connected to Chip 4 Tray: 1 N2 core (x=0,y=2)
	Retrain count: 0
 eth channel 5 core (x=0,y=5) link UP (unknown), connected to Chip 4 Tray: 1 N2 core (x=0,y=3)
	Retrain count: 0
 eth channel 6 core (x=0,y=6) link UP (unknown), connected to Chip 17 Tray: 1 N5 core (x=0,y=0)
	Retrain count: 0
 eth channel 7 core (x=0,y=7) link UP (unknown), connected to Chip 17 Tray: 1 N5 core (x=0,y=1)
	Retrain count: 0
 eth channel 8 core (x=0,y=8) link DOWN/unconnected (unknown)
 eth channel 9 core (x=0,y=9) link DOWN/unconnected (unknown)
 eth channel 10 core (x=0,y=10) link DOWN/unconnected (unknown)
 eth channel 11 core (x=0,y=11) link DOWN/unconnected (unknown)

Chip: 21 PCIe: 6 Unique ID: 9c6786e43c4f817d Tray: 3 N5
 eth channel 0 core (x=0,y=0) link UP (unknown), connected to Chip 14 Tray: 3 N1 core (x=0,y=6)
	Retrain count: 0
 eth channel 1 core (x=0,y=1) link UP (unknown), connected to Chip 14 Tray: 3 N1 core (x=0,y=7)
	Retrain count: 0
 eth channel 2 core (x=0,y=2) link UP (unknown), connected to Unique ID: 591a25826105efcf core (x=0,y=2)
	Retrain count: 0
